x_val,y_added,y_removed,y_combined
"&expected_id, &commit_id",9,0,9
"repo, ""how"", GIT_STATUS_INDEX_MODIFIED",6,3,9
index->tree,9,0,9
"0, (entry->flags_extended & GIT_IDXENTRY_UPTODATE)",9,0,9
"0, cts.n_untracked",6,3,9
"0, exp.line_adds",5,4,9
"refs_len, 28",6,3,9
list.count == 5,5,4,9
"0, git_sortedcache_entrycount(sc)",6,3,9
!git_buf_text_contains_nul(&b),6,3,9
path.ptr,6,3,9
"1, expect.file_status[GIT_DELTA_DELETED]",6,3,9
"git_pathspec_match_list_entry(matches, 0) == NULL",6,3,9
git_reference_type(reference) & GIT_REF_OID,6,3,9
parser->flags & F_CHUNKED,8,1,9
written == 1,6,3,9
"40, val",6,3,9
"git_pathspec_match_list_diff_entry(matches, 0) != NULL",6,3,9
obj->cached.type == type,6,3,9
"5, git_pathspec_match_list_entrycount(m)",6,3,9
"7, git_pathspec_match_list_entrycount(m)",6,3,9
"port, ""9191""",6,3,9
"""test/master"",name",5,4,9
" GIT_EAMBIGUOUS, git_odb_read_prefix(&obj, _odb, &oid, strlen(hex))",6,3,9
strlen(content) == (size_t)st.st_size,6,3,9
"""one.txt"", reuc->path",6,3,9
"true, checkout_progress_cb_was_called",5,4,9
git_object_type(object) == GIT_OBJ_COMMIT,6,3,9
git_reference_type(resolved_ref) == GIT_REF_OID,6,3,9
"!git_path_isdir(""alternative"")",6,3,9
"9, git_pathspec_match_list_entrycount(m)",6,3,9
"conndata.host, ""example.com""",6,3,9
"GIT_EEXISTS, error",6,3,9
"-1, line->new_lineno",6,3,9
git_index_reuc_entrycount(result) == 1,6,3,9
git_index_reuc_entrycount(repo_index) == 1,6,3,9
" GIT_EINVALIDSPEC, git_remote_create(&remote, _repo, """", ""git://github.com/libgit2/libgit2"")",5,4,9
"""zzz"", item->path",6,3,9
"""new_file"", git_pathspec_match_list_failed_entry(m, 0)",6,3,9
"5, (int)git_treebuilder_entrycount(builder)",6,3,9
"(c = resolve_commit_oid_to_tree(g_repo, c_commit)) != NULL",6,3,9
"GIT_SUBMODULE_RECURSE_YES, git_submodule_fetch_recurse_submodules(sm1)",4,5,9
git_reference_type(head) == GIT_REF_SYMBOLIC,6,3,9
"git__strcmp(conflict_entry[0]->path, ""conflicts-two.txt"") == 0",6,3,9
"git__suffixcmp(git_repository_path(repo), ""/"") == 0",6,3,9
"""garbage"", git_pathspec_match_list_failed_entry(m, 1)",6,3,9
"git_blob_rawsize(a), delta->old_file.size",5,4,9
"true, git_repository_head_detached(repo)",6,3,9
"15, expect.line_dels",6,3,9
"""abc"", item->path",6,3,9
"0, cts.n_ignored",6,3,9
"GIT_ENOTFOUND, git_branch_upstream(&upstream, branch)",6,3,9
(status & GIT_SUBMODULE_STATUS_WD_UNINITIALIZED) != 0,6,3,9
error == 0 || error == GIT_ITEROVER,5,4,9
"1, _fake->read_calls",6,3,9
conflict_entry[2] == NULL,6,3,9
"2, expect.file_status[GIT_DELTA_ADDED]",6,3,9
"git_sortedcache_lookup(sc, ""aaa"") == NULL",6,3,9
"expected_data, git_buf_cstr(&tgt)",5,4,9
"7, expect.line_adds",6,3,9
min_len >= 0,5,4,9
"&oid, &entry->id",8,1,9
"&expected, 4",6,3,9
"1, git_patch_num_lines_in_hunk(p, 0)",6,3,9
"git_path_isfile(""testrepo/ab/4.txt"")",7,2,9
"!git_path_isfile(""empty_standard_repo/.git/config"")",6,3,9
" GIT_EINVALIDSPEC, git_remote_create(&remote, _repo, ""Inv@{id"", ""git://github.com/libgit2/libgit2"")",5,4,9
"!git_path_exists(""testrepo/branch_file.txt"")",6,3,9
"repo, ""who"", GIT_STATUS_WT_MODIFIED",7,2,9
compare != (void *)0x001,6,3,9
"SM_LIBGIT2_URL, git_submodule_url(sm1)",4,4,8
" GIT_ENOTFOUND, git_futils_find_system_file(&path, ""nonexistentfile"")",4,4,8
!rule->match.negative,4,4,8
"git_oid_cmp(&conflict_entry[2]->id, &oid) == 0",4,4,8
"""5\n"", 2, ""rebase/.git/rebase-merge/end""",8,0,8
"git_blob_rawsize(c), delta->new_file.size",4,4,8
"ids, lengths",4,4,8
" GIT_EMERGECONFLICT, git_checkout_tree(g_repo, g_object, &g_opts)",4,4,8
"git_oid_equal(git_blob_id(a), &delta->old_file.oid)",4,4,8
value == GIT_ATTR_TRUE,4,4,8
exp.at_least_one_of_them_is_binary == true,4,4,8
expected.at_least_one_of_them_is_binary == true,4,4,8
"SetEnvironmentVariableW(name_utf16, value_utf16)",4,4,8
"git_strmap_exists(table, ""ggggggggg"")",4,4,8
"GIT_DIFF_LINE_DELETION, (int)origin",4,4,8
git_diff_stats_files_changed(stats) == 2,4,4,8
"ref, ""refs/remotes/test/master""",4,4,8
(delta->flags & GIT_DIFF_FLAG_BINARY) != 0,5,3,8
"git_oid_cmp(&id, git_reference_target(looked_up_ref)) == 0",4,4,8
"1, expected.file_status[GIT_DELTA_DELETED]",5,3,8
"g_repo, ""sm_gitmodules_only""",5,3,8
expected.lines == 0,4,4,8
"1, expected.line_ctxt",4,4,8
"git_path_isfile(""testrepo/new.txt"")",6,2,8
"4, exp.file_untracked",4,4,8
"NULL, 3, ""a65fed"", ""e90810"", ""41bc8c""",5,3,8
" REGULAR_FILE, git_tree_entry_attributes(entry)",4,4,8
"strlen(expected), buf.size",5,3,8
exp.lines == 0,4,4,8
"!git_path_exists(""./foo.git"")",4,4,8
" cl_fixture(""template""), git_repository_path(_repo), ""hooks/update.sample"", filemode",4,4,8
"0, file, line, err, buf, should_abort",4,4,8
"true, git_path_isfile(""./testrepo/ab/de/2.txt"")",6,2,8
"git_path_exists(""git-test-config"")",5,3,8
"GIT_EUSER, git_tree_walk( tree, GIT_TREEWALK_PRE, treewalk_skip_de_cb, &data)",4,4,8
a.asize == (ssize_t)strlen(fun) + 1,4,4,8
"git_oid_equal(git_blob_id(d), &delta->old_file.oid)",4,4,8
"expected_remote_name_length, git_branch_remote_name(NULL, 0, g_repo, remote_tracking_branch_name)",4,4,8
"""I'm a global config value!"", s",4,4,8
"cl_fixture(""attr/attr1""), file->key + 2",4,4,8
"value_utf16 = git__calloc(alloc_len, sizeof(wchar_t))",4,4,8
git_error_last() != NULL,4,4,8
"git_oid_cmp(git_reference_oid(ref_tag), &tag_id) == 0",4,4,8
"4, ca.count",5,3,8
"how_many_refs, 26",4,4,8
"GIT_NOTFOUND, error",4,4,8
"git_oid_cmp(&conflict_entry[0]->id, &oid) == 0",4,4,8
"2, exp.file_dels",4,4,8
"info->expect[info->expect_idx], path->ptr",4,4,8
"5, expected.line_adds",4,4,8
equals,5,3,8
!assign->is_allocated,4,4,8
git_push_unpack_ok(push),4,4,8
ret != 0,6,2,8
repository_folder && object,4,4,8
exp.hunks == 0,4,4,8
"""refs/heads/master"", git_reference_target(head)",4,4,8
"0, git_oid_cmp(&expected_oid, git_object_id(peeled))",4,4,8
git_oid_iszero(&delta->new_file.oid),4,4,8
"!git_strmap_exists(table, ""abcdefghi"")",4,4,8
"2, (int)array.count",4,4,8
exp.file_mods == 3,4,4,8
"GIT_ITEROVER, git_iterator_advance(&e, i)",5,3,8
" GIT_SUBMODULE_RECURSE_ONDEMAND, git_submodule_fetch_recurse_submodules(sm1)",4,4,8
"10, v",4,4,8
"!git_remote_supported_url(""[email]:libgit2/libgit2.git"")",4,4,8
exp.file_dels == 1,4,4,8
a.size == (ssize_t)strlen(fun),4,4,8
"git_oid_cmp(&reuc->oid[2], &their_oid) == 0",4,4,8
"GIT_ENOTFOUND, git_submodule_lookup(&sm, g_repo, ""just_a_file"")",4,4,8
"(entry = git_index_get_bypath(index, ""test.txt"", 0)) != NULL",5,3,8
"repo, ""who"", GIT_STATUS_INDEX_MODIFIED",7,1,8
"1, exp.file_dels",4,4,8
"expected0, text",4,4,8
str && *str == '\0' && str == out,5,3,8
"GIT_DELTA_ADDED, git_diff_patch_delta(p)->status",4,4,8
"git_oid_cmp(&id, git_object_id(object)) == 0",4,4,8
git_oid_iszero(&delta->old_file.oid),4,4,8
"(entry = git_index_get_bypath(g_idx, ""README.txt"", 0)) != NULL",8,0,8
"!git_strmap_exists(table, ""aaaaaaaab"")",4,4,8
"git_strmap_exists(table, ""aaaaaaaaa"")",4,4,8
"s, SM_LIBGIT2_URL",4,4,8
"git_buf_cstr(&buf), ""refs/remotes/test/master""",4,4,8
"git_oid_cmp(&reuc->oid[1], &our_oid) == 0",4,4,8
value == NULL,4,4,8
values[1] == GIT_ATTR_FALSE,4,4,8
"GIT_STATUS_INDEX_DELETED|GIT_STATUS_WT_NEW, status",4,4,8
"git__suffixcmp(git_repository_workdir(repo), ""/"") == 0",5,3,8
"git_oid_equal(git_blob_id(c), &delta->new_file.oid)",4,4,8
"GIT_ENOTFOUND, git_repository_message(NULL, 0, _repo)",4,4,8
"git_reference_cmp(a, b) == 0",6,2,8
"GIT_DELTA_UNMODIFIED, git_diff_patch_delta(p)->status",4,4,8
"value, ""refs/heads/master""",4,4,8
"git_oid_streq(git_submodule_index_oid(sm), oid) == 0",4,4,8
"GIT_DIFF_LINE_CONTEXT, (int)origin",4,4,8
" GIT_FILEMODE_BLOB, git_tree_entry_attributes(entry)",4,4,8
"str, ""this \""has\"" quotes and \t""",4,4,8
"stats.total_objects, 3",5,3,8
te,5,3,8
"!git_path_exists(TEST_REPO_PATH ""/.git/MERGE_MSG"")",6,2,8
"GIT_ENOTFOUND, git_remote_load(&_remote, _repo, ""just-left-few-minutes-ago"")",4,4,8
"nfc, data",6,2,8
expected.hunks == 0,4,4,8
obj && backend && oid,4,4,8
t->cred,5,3,8
" 0, git_oid_cmp(git_reference_target(ref1), git_reference_target(ref2))",4,4,8
"str, ""this also \""has\"" quotes""",4,4,8
"(int)ref_list.count, 14",4,4,8
"i, 4",7,1,8
"git_oid_cmp(&a, &b)",5,3,8
"merge_test_reuc(repo_index, merge_reuc_entries, 4)",6,2,8
"0, exp.file_untracked",4,4,8
name_utf16,4,4,8
!error || error == GIT_ENOTFOUND,5,3,8
how_many_refs == 12,4,4,8
((size_t)len) < n,4,4,8
"git_oid_equal(&oid, &check)",4,4,8
git_reference_is_packed(another_looked_up_ref) == 0,4,4,8
"git_oid_cmp(&conflict_entry[1]->id, &oid) == 0",4,4,8
"git_reference_target(ref), ref_master_name",4,4,8
git_repository_workdir(repo) == NULL,5,3,8
source->open && source->write_ptr,4,4,8
" cl_fixture(""template""), git_repository_path(_repo), ""hooks/link.sample"", filemode",4,4,8
"6, expected.lines",4,4,8
"actuallen, expectedlen",4,4,8
values[3] == GIT_ATTR_FALSE,4,4,8
"GIT_DIFF_LINE_ADDITION, (int)origin",4,4,8
git_pool__open_pages(&p) == 1,4,4,8
"""don't find me!"", s",4,4,8
"g_repo, ""sm_unchanged""",5,3,8
"""""",5,3,8
"GIT_EUNMERGED, git_reset(repo, target, GIT_RESET_SOFT, NULL, NULL)",4,4,8
"100, sim",5,3,8
(out != NULL) && (len > 0),4,4,8
"19, exp.lines",5,3,8
git_merge_result_is_uptodate(result),4,4,8
"GIT_EUNMERGED, git_reset(repo, target, GIT_RESET_SOFT)",4,4,8
"!git_oid_cmp(&oid, git_reference_target(looked_up_ref))",4,4,8
"GIT_ENOTFOUND, git_submodule_lookup(&sm, g_repo, ""no_such_file"")",4,4,8
"cl_fixture(""attr/attr0""), file->key + 2",4,4,8
"str, ""this \""has\"" quotes""",4,4,8
"expected2, text",4,4,8
"""master\n"", 7, ""rebase/.git/rebase-merge/onto_name""",8,0,8
exp.file_adds == 2,4,4,8
"git_oid_cmp(&reuc->oid[0], &ancestor_oid) == 0",4,4,8
"-1, oldno",4,4,8
"""pat8 with spaces"", rule->match.pattern",4,3,7
"ahead, 0",4,3,7
backend,7,0,7
"""yes"", values[3]",4,3,7
"entry = git_index_get_bypath(result, ""removed-in-9-branch.txt"", 1)",4,3,7
"expected, buf",4,3,7
"GIT_STATUS_INDEX_NEW, status",5,2,7
"!git_oid_cmp(&id, git_reference_target(ref))",5,2,7
"B, base.ptr",4,3,7
"expected_ab, git_buf_cstr(&buf)",4,3,7
"(entry = git_index_get_bypath(result, ""removed-in-8.txt"", 0)) == NULL",4,3,7
" ALL_LF_TEXT_AS_CRLF ""\r\n$Id: fcf6d4d9c212dc66563b1171b1cd99953c756467 $\r\n"", 0, ""crlf/lf.ident""",4,3,7
"0, delta->old_file.size",5,2,7
"""0123456789"", data",4,3,7
"""yes!"", assign->value",4,3,7
"""shoop da 23 woop 42"", git_buf_cstr(&buf)",4,3,7
"p.ptr, expect[i]",4,3,7
"""README"", rule->match.pattern",4,3,7
"""another"", assign->name",4,3,7
"""unspecified"", assign->value",4,3,7
"""+"", git_buf_cstr(&buf)",4,3,7
"5, tmp",5,2,7
giterr_last()->klass == GITERR_NOMEMORY,5,2,7
giterr_last()->klass == GITERR_INVALID,4,3,7
"""pat1"", rule->match.pattern",4,3,7
"""pat3dir/pat3file"", rule->match.pattern",4,3,7
"objstr, expected_oid",4,3,7
"expected_names[count], entry->path",4,3,7
"expected_abcab, git_buf_cstr(&buf)",4,3,7
bad_tag != NULL,4,3,7
"name, assign->name",4,3,7
" GIT_ENOTFOUND, git_object_lookup(&object, g_repo, &oid, GIT_OBJ_ANY)",4,3,7
"committer, &oid",4,3,7
"""filfre"", value",4,3,7
db && id,4,3,7
"""test"", path.basename",4,3,7
"""hahaha"", values[4]",4,3,7
"output.length, ARRAY_SIZE(refnames)",4,3,7
"""values"", assign->name",4,3,7
"""also"", assign->name",4,3,7
"(entry = git_index_get_bypath(result, ""removed-in-both.txt"", 0)) == NULL",4,3,7
"commit_msg, entry->msg",4,3,7
"1, result.automergeable",7,0,7
"(entry = git_index_get_bypath(result, ""removed-in-10-branch.txt"", 0)) == NULL",4,3,7
"behind, 3",4,3,7
"B, dir2",4,3,7
"entry = git_index_get_bypath(repo_index, ""removed-in-9-branch.txt"", 1)",4,3,7
"(entry = git_index_get_bypath(repo_index, ""removed-in-both.txt"", 0)) == NULL",4,3,7
"git_refspec_dst(_refspec), ""refs/remotes/test/*""",4,3,7
"""pat7"", rule->match.pattern",4,3,7
"entry = git_index_get_bypath(result, ""removed-in-7.txt"", 3)",4,3,7
"false, git_path_isfile(git_buf_cstr(&path))",4,3,7
"""answer"", values[2]",4,3,7
ignored == (entry_statuses0[i] == GIT_STATUS_IGNORED),4,3,7
"(entry = git_index_get_bypath(repo_index, ""removed-in-10-branch.txt"", 0)) == NULL",4,3,7
"behind, 8",4,3,7
"17, i",4,3,7
" ALL_CRLF_TEXT_RAW ""\r\n$Id: f2c66ad9b2b5a734d9bf00d5000cc10a62b8a857 $\r\n\r\n"", 0, ""crlf/crlf.ident""",4,3,7
"""happy"", assign->name",4,3,7
"(entry = git_index_get_bypath(repo_index, ""removed-in-8.txt"", 0)) == NULL",4,3,7
"""*.pat5"", rule->match.pattern",4,3,7
url,4,3,7
"ahead, 4",4,3,7
"entry = git_index_get_bypath(repo_index, ""removed-in-7.txt"", 1)",4,3,7
oids != NULL,5,2,7
"3, exp.file_status[GIT_DELTA_DELETED]",5,2,7
"B, dir.ptr",4,3,7
"""refs/remotes/test/master"", false",5,2,7
"entry = git_index_get_bypath(result, ""removed-in-7.txt"", 1)",4,3,7
"expected, tgt.ptr",4,3,7
"g_repo, ""sm_added_and_uncommited""",4,3,7
"""01"", data",4,3,7
status == expected,4,3,7
"0, git_repository_is_shallow(g_repo)",5,2,7
"""shoop da 23 "", git_buf_cstr(&buf)",4,3,7
"entry = git_index_get_bypath(repo_index, ""removed-in-9-branch.txt"", 2)",4,3,7
"""again"", assign->name",4,3,7
tree != NULL,4,3,7
giterr_last()->message != NULL,5,2,7
"19, (int)refnames.count",5,2,7
"git_oid_cmp(&expected_tree_oid, &tree_oid) == 0",4,3,7
(base2 = git_path_basename(A)) != NULL,4,3,7
"expected_values[count], entry->path",4,3,7
"""attr7"", assign->name",4,3,7
"6, git_patch_num_lines_in_hunk(p, 0)",4,3,7
"""++++++++++++++++++"", git_buf_cstr(&buf)",4,3,7
bad_tag->tagger == NULL,4,3,7
"""java"", assign->value",4,3,7
"&reuc->oid[2], &oid",7,0,7
"""*.java"", rule->match.pattern",4,3,7
"""attr0"", assign->name",4,3,7
"1, (int)tc",4,3,7
"test_8192, git_buf_cstr(&buf)",4,3,7
"git_remote_name(_remote), ""test""",4,3,7
"path.ptr, ""/foo/this is a new string/grow the buffer, grow the buffer, grow the buffer""",4,3,7
"true, git_repository_is_empty(g_repo)",4,3,7
ref_out && repo && name,4,3,7
"0, delta->new_file.size",5,2,7
"""bar"", git_buf_cstr(&b)",4,3,7
"expected->email, actual->email",4,3,7
"""xo"", git_buf_cstr(&buf)",4,3,7
"expected_abcabc, git_buf_cstr(&buf)",4,3,7
"""pat7[a-e]??[xyz]"", rule->match.pattern",4,3,7
"expected_count + expected_ignores, count_all",4,3,7
"expected_names[count_all], entry->path",4,3,7
"""foo"", b",4,3,7
"""a-really-long-value/*"", assign->value",4,3,7
"5, (int)ta",4,3,7
"""diff"", assign->name",4,3,7
"REP4(REP16(""x"")) REP16(""x"") REP16(""x"") REP16(""x"") ""xxxxxxxxxxxxxxx"", data",4,3,7
"""xoxo"", git_buf_cstr(&buf)",4,3,7
"&reuc->oid[0], &oid",7,0,7
"git_oid_streq(git_submodule_head_id(sm), ""a65fedf39aefe402d3bb6e24df4d4f5fe4547750"") == 0",7,0,7
"git_remote_url(_remote), url",4,3,7
"""caveat"", assign->name",4,3,7
git_buf_text_is_binary(&b),4,3,7
"(entry = git_index_get_bypath(repo_index, ""removed-in-9-branch.txt"", 0)) == NULL",4,3,7
"""bar"", git_buf_cstr(&a)",4,3,7
"e->path, test_entries[i].path",4,3,7
"git_oid_streq(git_submodule_index_id(sm), ""a65fedf39aefe402d3bb6e24df4d4f5fe4547750"") == 0",7,0,7
"pattern, rule->match.pattern",4,3,7
"git_blob_rawsize(d), delta->new_file.size",4,3,7
"""pat8"", rule->match.pattern",4,3,7
"entry = git_index_get_bypath(result, ""removed-in-9-branch.txt"", 2)",4,3,7
"path.ptr, ""/foo/this is a new string""",4,3,7
"git_tag_name(bad_tag), ""e90810b""",4,3,7
"g_repo, ""dir""",5,2,7
" GIT_EINVALIDSPEC, git_remote_create(&remote, _repo, NULL, ""git://github.com/libgit2/libgit2"")",4,3,7
"""foo"", git_buf_cstr(&b)",4,3,7
git_index_entrycount(repo_index) == 11,5,2,7
!git_buf_text_is_binary(&b),5,2,7
"exp, ""nulltoken/HEAD""",4,3,7
out && repo && input_array,5,2,7
"13 + 3, perf.stat_calls",7,0,7
"path.ptr, ""/bar/baz""",4,3,7
"""*"", rule->match.pattern",4,3,7
"""single"", assign->name",4,3,7
"(entry = git_index_get_bypath(repo_index, ""removed-in-7.txt"", 0)) == NULL",4,3,7
"""pat0"", path.basename",4,3,7
"""xoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxoxo"", git_buf_cstr(&buf)",4,3,7
"path.ptr, ""/foo""",4,3,7
"""foo/bar"", git_buf_cstr(&a)",4,3,7
"ahead, 8",4,3,7
"""pat9"", rule->match.pattern",4,3,7
"""test"", path.path",4,3,7
"B, dir",4,3,7
"""12321"", assign->value",4,3,7
"&reuc->oid[1], &oid",7,0,7
"git_remote_name(_remote), ""origin""",4,3,7
"""NoMyAttr.java"", rule->match.pattern",4,3,7
"git_oid_cmp(&id, git_tag_id(bad_tag)) == 0",4,3,7
tag2 != NULL,4,3,7
"0, (int)td",4,3,7
"path.ptr, ""/baz/somethinglongenoughtorealloc""",4,3,7
rebase,6,1,7
"""77"", values[4]",4,3,7
idx == test_entries[i].index,4,3,7
"""foo/bar/baz"", git_buf_cstr(&a)",4,3,7
(dir2 = git_path_dirname(A)) != NULL,4,3,7
"""multiple"", assign->name",4,3,7
"git_oid_cmp(&id, &id_zero) == 0",4,3,7
"""crlf"", assign->name",4,3,7
"*expect, buf.ptr",4,3,7
"(unsigned int)status_flags, status",4,3,7
"""2341234123412341234"", git_buf_cstr(&buf)",4,3,7
"""binary"", assign->name",4,3,7
"expected->name, actual->name",4,3,7
"looked_up_ref->name, ref_two_name",4,3,7
"""pat0"", rule->match.pattern",4,3,7
"repo, ""why"", GIT_ENOTFOUND",7,0,7
"GIT_BRANCH_REMOTE, 2",4,3,7
"""pat4.*"", rule->match.pattern",4,3,7
"""pat2"", rule->match.pattern",4,3,7
"(entry = git_index_get_bypath(result, ""removed-in-7.txt"", 0)) == NULL",4,3,7
"git_oid_cmp(&id2, git_tag_id(tag2)) == 0",4,3,7
"git_odb_exists(odb, &id)",4,3,7
"buf_a, git_buf_cstr(&buf)",4,3,7
"""++"", git_buf_cstr(&buf)",4,3,7
"entry = git_index_get_bypath(repo_index, ""removed-in-7.txt"", 3)",4,3,7
"(entry = git_index_get_bypath(result, ""removed-in-9-branch.txt"", 0)) == NULL",4,3,7
entry->file_size == strlen(AUTOMERGEABLE_MERGED_FILE),5,2,7
"git_tag_name(tag1), ""test""",4,3,7
"5, exp.line_ctxt",4,3,7
"repo, ""what"", GIT_STATUS_WT_MODIFIED",7,0,7
"expected_abc, git_buf_cstr(&buf)",4,3,7
"NULL, b",4,3,7
"""Some text\nRight here\n"", out.ptr",4,3,7
"3, exp.file_status[GIT_DELTA_RENAMED]",4,3,7
"B, base2",4,3,7
"expected_abca, git_buf_cstr(&buf)",4,3,7
"""1"", assign->value",4,3,7
"test_file_contents(GIT_MERGE_HEAD_FILE, OCTO1_OID ""\n"" OCTO1_OID ""\n"" OCTO1_OID ""\n"")",4,2,6
e->file_size == test_entries[i].file_size,3,3,6
"strcmp(reuc->path, ""one.txt"") == 0",3,3,6
"GIT_ENOTFOUND, git_repository_discover(found_path, sizeof(found_path), SUB_REPOSITORY_FOLDER_SUB_SUB, 0, ceiling_dirs)",3,3,6
reuc_entry_exists() == true,4,2,6
" (int)GIT_SUBMODULE_UPDATE_REBASE, (int)git_submodule_update_strategy(sm1)",2,4,6
((git_refcount *)new_index)->refcount.val == 1,4,2,6
exp.file_ignored == 1,3,3,6
"false, git_path_isfile(git_buf_cstr(&master_log_path))",4,2,6
"0, __FILE__, __LINE__, ""Test failed."", desc, 1",3,3,6
refs,3,3,6
" ""Some text\n$Id$\nGoes there\n"", git_blob_rawcontent(blob)",4,2,6
"7, git_message_prettify(buffer, sizeof(buffer), ""Short"", 0)",3,3,6
" ALL_CRLF_TEXT_AS_LF ""\n$Id: f2c66ad9b2b5a734d9bf00d5000cc10a62b8a857 $\n\n"", 0, ""crlf/crlf.ident""",3,3,6
"GIT_DELTA_ADDED, git_patch_get_delta(p)->status",4,2,6
"14, git_patch_num_lines_in_hunk(p, 0)",4,2,6
tag_list.count == 3,3,3,6
reference_is_packed(looked_up_ref) != 0,4,2,6
"git_oid_cmp(oid, &entry->oid_cur) == 0",4,2,6
"git_oid_streq(git_tree_id(tree), ""az"")",4,2,6
"repo, ""branch.track-local.merge"", false",4,2,6
"str, ""http://example.com/git/abba""",3,3,6
"(idx = git_index_get_bypath(repo_index, ""automergeable.txt"", 0))",5,1,6
t->new_oid = git__malloc(sizeof(*t->new_oid)),3,3,6
"3, git_blame_get_hunk_count(g_blame)",4,2,6
"stats.received_objects, 3",4,2,6
"buffer, expectedcontents",3,3,6
ref_list.count > 0,4,2,6
"8, count",4,2,6
"repo, ""modified"", GIT_STATUS_CURRENT",4,2,6
"git_note_message(note), note_message[i]",4,2,6
git_reference_type(reference) & GIT_REF_SYMBOLIC,4,2,6
"expected, _actual",3,3,6
st.count == 1,4,2,6
"a.ptr, ""happ""",4,2,6
"git_refspec_dst(_refspec), ""refs/remotes/upstream/*""",3,3,6
"""string/join"", a.ptr",6,0,6
git_index_entry_stage(entry) == 1,4,2,6
"1, pos",4,2,6
"2, exp.file_status[GIT_DELTA_UNMODIFIED]",4,2,6
idx2head->strcomp == wd2idx->strcomp,3,3,6
"git_oid_cmp(&expected, &tree_oid) == 0",3,3,6
error == GIT_EEXISTS,4,2,6
"""mmm"", item->path",4,2,6
cfg_file->reader.read_ptr,3,3,6
"diff, NULL",4,2,6
"git_reference_symbolic_target(ref), ref_master_name",4,2,6
expect.idx == expect.len,4,2,6
"100, git_hashsig_compare(a, b)",4,2,6
"submodule_status, GIT_SUBMODULE_STATUS_IN_HEAD | GIT_SUBMODULE_STATUS_IN_INDEX | GIT_SUBMODULE_STATUS_IN_CONFIG | GIT_SUBMODULE_STATUS_WD_UNINITIALIZED",6,0,6
"""submodules/libgit2"", git_submodule_name(sm)",4,2,6
(status & GIT_SUBMODULE_STATUS_WD_WD_MODIFIED) != 0,4,2,6
obj != NULL,4,2,6
"1, git_diff_patch_num_lines_in_hunk(p, 0)",3,3,6
"git_config_delete(cfg, ""core.imaginary"") == GIT_ENOTFOUND",3,3,6
exp.hunks == 2,3,3,6
"ignored == one_test->expected, one_test->path",3,3,6
expected.lines == 14,3,3,6
t,6,0,6
"&expected, GIT_DELTA_ADDED",4,2,6
"n, 3",4,2,6
git_index_name_entrycount(repo_index) == 3,4,2,6
"git_path_isdir(""submodules/testrepo/.git"")",4,2,6
"1, git_index_reuc_entrycount(repo_index)",4,2,6
"""refs/stash^3:who"", NULL",4,2,6
reflog,4,2,6
"""aaa"", item",4,2,6
"conndata.path, ""/zap/baz/biff?bam""",4,2,6
"n, 2",4,2,6
"git_message_prettify(buffer, sizeof(buffer), ""1234567890"" ""1234567890"" ""1234567890"" ""1234567890"" ""1234567890"" ""1234567890"" ""1234567890"" ""1234567890"" ""1234567890"" ""12345678"", 0) > 0",3,3,6
" GIT_EAMBIGUOUS, git_revparse_single(&g_obj, g_repo, ""wrapped_tag^{blob}"")",3,3,6
"&oid, &conflict_entry[0]->id",6,0,6
"""test"", remotename",3,3,6
"GIT_EAMBIGUOUS, ""53fc32d17276939fc79ed05badaef2db09990016"", GIT_OBJ_BLOB",3,3,6
"git_oid_cmp(&expected_blob_oid, &entry->oid) == 0",3,3,6
"!git_path_exists(""testrepo/new.txt"")",5,1,6
"7, i",4,2,6
"7, count",4,2,6
