x_val,y_added,y_removed,y_combined
"git_path_isfile(""submod2/"" SM_LIBGIT2 ""/.git"")",2,2,4
resolved_ref && ref,2,2,4
(git_diff_patch_delta(p)->flags & GIT_DIFF_FLAG_BINARY) != 0,2,2,4
"strcmp(joined_path, expected_path) == 0",2,2,4
error == GIT_NOTFOUND,2,2,4
" file, line, ""expected diff did not match actual diff"", 1, ""%s"", expected[d], patch_text",2,2,4
"git_oid_streq(&id, ""I'm not an oid.... :)"") == GIT_ENOTOID",2,2,4
"-1, index->tree->entries",2,2,4
"git_oid_cmp(&tag, &expected) == 0",2,2,4
"""53fc32d17276939fc79ed05badaef2db09990016"", GIT_OBJ_TREE, ""53fc32d17276939fc79ed05badaef2db09990016"", GIT_OBJ_TREE",3,1,4
"value_utf8 = git__calloc(alloc_len, 1)",2,2,4
"GIT_ENOTFOUND, ""refs/tags/point_to_blob"", GIT_OBJ_TAG",2,2,4
bit < 64,2,2,4
(caps & GIT_CAP_SSH) == 0,2,2,4
"tree, ""README"", GIT_SUCCESS, tree_with_subtrees_oid",2,2,4
"0, git_oid_streq(&entry->oid, expected_sha)",2,2,4
"9, expected.line_adds",2,2,4
"5, exp.file_dels",2,2,4
ob == &(objects[i]),2,2,4
(caps & GIT_CAP_THREADS) == 0,2,2,4
"""refs/heads/foo"", git_refspec_dst(actual_fs)",2,2,4
"strcmp(str, ""http://example.com/git/ab"") == 0",2,2,4
"0, git_refspec_force(_refspec)",2,2,4
"git_repository_message(_actual, 6, _repo) > 0",2,2,4
cts.conflicts > 0,2,2,4
"NULL, a.ptr",2,2,4
exp.hunks == 12,2,2,4
"!git_path_exists(""attr/.gitignore"")",3,1,4
"0, file, line, buf, err, 1",2,2,4
"(int)old_ignore, (int)git_submodule_ignore(sm1)",2,2,4
"looked_up_ref->name, brand_new_name",2,2,4
"(int)ref_list.count, 10",2,2,4
"GIT_EBAREREPO, git_reset(bare, target, GIT_RESET_HARD, NULL, NULL)",2,2,4
"looked_up_ref->name, new_name",2,2,4
"ALL_CRLF_TEXT_AS_CRLF, buf.ptr",3,1,4
"!strcmp(git_remote_url(_remote), ""git://github.com/libgit2/libgit2"")",2,2,4
"""test push"", git_reflog_entry_message(entry)",2,2,4
"tree, ""/"", GIT_EINVALIDPATH, NULL",2,2,4
"!git_path_exists(""merge-resolve/"" GIT_MERGE_HEAD_FILE)",2,2,4
"diff->oid_calculations, 5",2,2,4
expected.file_dels == 1,2,2,4
rule->match.flags == GIT_ATTR_FNMATCH_DIRECTORY,2,2,4
" GIT_EUSER, git_diff_foreach(diff, diff_stop_after_2_files, NULL, NULL, &exp) ",2,2,4
"4, expected.line_dels",2,2,4
"entry = git_index_get_bypath(repo_index, ""removed-in-10-branch.txt"", 2)",2,2,4
merge_trivial_conflict_entrycount(result) == 1,2,2,4
"actual.file_dels, expected->file_dels",2,2,4
sqlite3_step(backend->st_read_header) == SQLITE_DONE,2,2,4
"-1, giterr_capture(&err_state, -1)",2,2,4
"push_refspec2, array.strings[1]",2,2,4
"""e90810b8df3e80c413d903f631643c716887138d"", GIT_OBJ_ANY, ""53fc32d17276939fc79ed05badaef2db09990016"", GIT_OBJ_TREE",3,1,4
" (int)GIT_SUBMODULE_UPDATE_REBASE, (int)git_submodule_update(sm2)",2,2,4
"GIT_EBAREREPO, git_reset(bare, target, GIT_RESET_MIXED)",2,2,4
"git_path_isdir(""submod2/"" SM_LIBGIT2B ""/.git"")",2,2,4
"7, git_pathspec_match_list_entrycount(matches)",2,2,4
"18, (int)refnames.count",3,1,4
result = merge_fastforward_branch(0),2,2,4
" ""diff --git a/zzz.textalphary b/zzz.textalphary\n"" ""index b435cd5..1604519 100644\n"" ""--- a/zzz.textalphary\n"" ""+++ b/zzz.textalphary\n"" ""@@ -3 +3 @@\n"" ""-0123456789\n"" ""+replace a line\n"", pout",2,2,4
"39, st.st_size",4,0,4
version == 0,2,2,4
"buffer, ""Short\n""",2,2,4
exp.line_adds == 5,2,2,4
"git__suffixcmp(val, ""new_workdir/"") == 0",2,2,4
value == GIT_ATTR_FALSE,2,2,4
"how_many_refs, 24",2,2,4
"actual.file_adds, expected->file_adds",2,2,4
"git_oid_cmp(&id, git_reference_oid(looked_up_ref)) == 0",2,2,4
"in.ptr, in.size, out.ptr, out.size",2,2,4
"26, st.st_size",4,0,4
"NULL, 3, ""e90810"", ""41bc8c"", ""a65fed""",3,1,4
"!git_path_exists(""merge-resolve/"" GIT_ORIG_HEAD_FILE)",2,2,4
"note, ""hello new world\n"", &note_oid",3,1,4
ahead == 1,2,2,4
"git_note_message(_note), git_blob_rawcontent(_blob)",2,2,4
"expected_normal, as_str",2,2,4
"expected4, text",2,2,4
"true, git_repository_head_orphan(repo)",2,2,4
merge_result,2,2,4
"!git_oid_cmp(&oid, git_reference_oid(looked_up_ref))",2,2,4
"result = merge_simple_branch(0, GIT_CHECKOUT_SAFE | GIT_CHECKOUT_USE_OURS)",2,2,4
"!git_index_find(&pos, index, ""sm_changed_head"")",2,2,4
out && packname,2,2,4
git_diff_stats_insertions(stats) == 13,2,2,4
git_error_last() == NULL,2,2,4
commit && commit->committer,2,2,4
"13, expected.lines",2,2,4
"(int)ref_list.count, 13",2,2,4
"expected_tracked_branch_name, buffer",2,2,4
"git_strmap_value_at(table, pos), ""bbbbbbbbb""",2,2,4
"GIT_EUSER, ret",2,2,4
"tree, ""ab//de"", GIT_EINVALIDPATH, NULL",2,2,4
"""foo"", str",2,2,4
"git_futils_find_global_file(&path, ""nonexistentfile"") == GIT_ENOTFOUND",2,2,4
"GIT_EINVALIDSPEC, git_reference_symbolic_create(&head, g_repo, GIT_HEAD_FILE, ""refs/heads/inv@{id"", 1)",2,2,4
"18, (int)git_patch_num_lines_in_hunk(patch, 1)",2,1,3
st.st_nlink > 1,2,1,3
"&buf, ""/"", ""//a/b/../..""",2,1,3
"""refs/stash^2:when"", NULL",2,1,3
"h->orig_path, ""c""",2,1,3
"git__strcasesort_cmp(""fooBar"", ""foobar"") < 0",2,1,3
"1, update_payload.checkout_progress_called",3,0,3
"strlen(str_in_error) > strlen(""stat failed: "")",2,1,3
err >= 0,2,1,3
"!git_path_is_empty_dir(""empty_dir/content"")",2,1,3
"2, expect.file_status[GIT_DELTA_DELETED]",2,1,3
"false, git_reference_is_valid_name(""NO_TRAILING_UNDERSCORE_"")",2,1,3
"strcmp(automergeable_buf.ptr, AUTOMERGEABLE_MERGED_FILE) == 0",2,1,3
"objstr, expected_right",2,1,3
path_out && file_path,2,1,3
index->tree != NULL,2,1,3
author1 != NULL,2,1,3
"!git_path_exists(""testrepo/branch_file.txt.after"")",2,1,3
"(entry = git_index_get_bypath(repo_index, ""new-and-different.txt"", 0)) == NULL",2,1,3
"""refs/heads/master"", GIT_OBJ_ANY, ""a65fedf39aefe402d3bb6e24df4d4f5fe4547750"", GIT_OBJ_COMMIT",2,1,3
"test_file_contents(GIT_MERGE_MSG_FILE, ""Merge commit '"" OCTO1_OID ""'; commit '"" OCTO2_OID ""'; commit '"" OCTO3_OID ""'\n"")",2,1,3
"expected_filemode, git_tree_entry_filemode(entry)",2,1,3
"GIT_DIRECTION_FETCH, ""refs/heads/*:refs/remotes/frotz"", false",2,1,3
"0, hunk->new_lines",2,1,3
"47, line->new_lineno",2,1,3
"false, found_collision",2,1,3
!git_repository_is_empty(_repo),2,1,3
" file,line,""wrong index mods"", 1, ""%""PRIuZ, index_mods, vals.index_mods",2,1,3
"false, git_remote_is_valid_name(""no/trailing/slash/"")",2,1,3
"ALL_CRLF_TEXT_RAW, git_blob_rawcontent(blob)",2,1,3
"(iep = git_index_get_bypath(idx, ""file_deleted"", 0)) != NULL",2,1,3
flags == ignore_case ? GIT_STATUS_IGNORED : GIT_STATUS_WT_NEW,2,1,3
"false, git_reference_is_valid_name(""HEAD/"")",2,1,3
"false, ""NewFolder/NewFolder""",2,1,3
"""https://my.url.com/full/path/url.patch"", p.ptr",2,1,3
(int)git_strmap_num_entries(table) == count,2,1,3
"18, (int)git_patch_num_lines_in_hunk(patch, 0)",2,1,3
"memcmp(&addr, in_addr_data[i].n, sizeof(struct in_addr)) == 0",2,1,3
"false, git_reference_is_valid_name(""ONE.LEVEL"")",2,1,3
"""BAR~2"", (shortname = git_win32_path_8dot3_name("".bar""))",2,1,3
"expected->file_status[j], actual.file_status[j]",2,1,3
"0, data.invokes",2,1,3
"GIT_ENOTFOUND, git_branch_lookup(&branch, repo, ""where/are/you"", GIT_BRANCH_LOCAL)",2,1,3
"""bbb"", item",2,1,3
"GIT_EEXISTS, git_branch_move(&new_ref, original_ref, ""cannot-fetch"", 0)",2,1,3
""""", ""\n\n\n"", 0",2,1,3
" ""core.ignorecase"", found_without_match ? true : GIT_ENOTFOUND",2,1,3
"merge_test_names(index, merge_name_entries, 9)",2,1,3
"!git_path_isdir(""d3"")",2,1,3
"3, count",2,1,3
"git_note_message(note), message",2,1,3
"true, git_reference_is_valid_name(""refs/remotes/origin/bim_with_3d@11296"")",2,1,3
"test_file_contents(GIT_MERGE_MSG_FILE, ""Merge branch 'octo1' of http://remote.url/repo.git\n"")",2,1,3
"0, result.automergeable",3,0,3
flags == GIT_STATUS_WT_NEW,2,1,3
position_cake != -1,2,1,3
"""refs/stash^3:just.ignore"", NULL",2,1,3
"expected, buffer",2,1,3
"value, ""goop""",2,1,3
"(entry = git_index_get_bypath(index, ""B"", 0))",3,0,3
"""refs/tags/e90810b"", false",2,1,3
"3, ""5b5b025afb0b4c913b4c338a42934a3863bf3644""",2,1,3
"!mkfifo(""empty_standard_repo/fifo"", 0777)",2,1,3
"reuc = git_index_reuc_get_bypath(result, ""removed-in-8.txt"")",2,1,3
"ttt ""\n"" ttt ttt ""\n\n"" ttt ""\n"", ttt ""\n"" ttt ttt ""\n\n"" ttt ""\n"", 0",2,1,3
out && repo && id,2,1,3
"merge_test_merge_conflicts(&merge_diff_list->conflicts, treediff_conflict_data, treediff_conflict_data_len)",2,1,3
"port, ""1234""",2,1,3
"14, expected.line_dels",2,1,3
git_repository_is_bare(repo) == 0,2,1,3
"expected[d] == NULL, file, line",2,1,3
"34, expect.lines",2,1,3
(rule->match.flags & GIT_ATTR_FNMATCH_NEGATIVE) != 0,2,1,3
*cond,2,1,3
"!git_path_isdir(""d2"")",2,1,3
""""", ""\n"", 0",2,1,3
"count, git_tree_entrycount(tree)",3,0,3
"stats.received_objects, 2",2,1,3
" bytes > 0, file, line, ""error reading from file"", path, 1",2,1,3
"original_merge, str",3,0,3
"!git_index_find(&entry_idx, repo_index, ""one.txt"")",2,1,3
git_submodule_ignore(sm) == GIT_SUBMODULE_IGNORE_NONE,2,1,3
"entry = git_index_get_bypath(repo_index, ""modified-in-13.txt"", 0)",2,1,3
"strlen(ALL_CRLF_TEXT_RAW), entry->file_size",2,1,3
"14, stream->declared_size",2,1,3
"!git_index_find(&position, index, ""fancy.name.txt"")",2,1,3
w->inuse_cnt == 0,2,1,3
"6, counts",2,1,3
"git_config_get_int32(&i, cfg, ""core.dummy2"") == GIT_ENOTFOUND",2,1,3
"""subdir/modified_file"", git_pathspec_match_list_entry(m, 8)",2,1,3
"95, sim, 100",2,1,3
"git_object_lookup(&obj, g_repo, &id, GIT_OBJ_TREE) == 0",2,1,3
""""", sss sss sss sss ""\n"", 0",2,1,3
"GIT_EUNBORNBRANCH, git_stash_save(&stash_tip_oid, repo, signature, NULL, GIT_STASH_DEFAULT)",2,1,3
"4, git_sortedcache_entrycount(sc)",2,1,3
"git_path_isfile(""t1/b/f2"")",2,1,3
"""c47800c7266a2be04c571c04d5a6614691ea99bd"", 3, ""763d71"", ""e90810"", ""a65fed""",2,1,3
git_index_entry_stage(conflict_entry[0]) == 1,2,1,3
"sig->email, git_reflog_entry_committer(entry)->email",3,0,3
"false, git_reference_is_valid_name(""/stupid/name/master"")",2,1,3
"ttt ""\n"", ttt sss sss sss, 0",2,1,3
"""dif\nf.dirstat.lines""",2,1,3
"9, exp.hunks",2,1,3
"(int)hunks, (int)git_patch_num_hunks(patch)",2,1,3
"1, expect.line_dels",2,1,3
"strcmp(git_reference_symbolic_target(head), ref_master_name) == 0",2,1,3
"""stash@{0}^0:what"", ""ce013625030ba8dba906f756967f9e9ca394464a""",2,1,3
"GIT_DELTA_MODIFIED, git_patch_get_delta(p)->status",2,1,3
"&found, git_odb_object_id(obj)",3,0,3
repo && commitish,2,1,3
"GIT_DELTA_DELETED, (int)git_pathspec_match_list_diff_entry(matches,0)->status",2,1,3
"git_path_dirname_r(&absolute_url, git_repository_workdir(g_repo)) > 0",3,0,3
"true, git_reference_is_valid_name(""ONE_LEVEL"")",2,1,3
"GIT_EINVALIDSPEC, git_object_lookup_bypath(&g_actualobject, (git_object*)g_root_tree, ""subdir/subdir_test2.txt"", GIT_OBJ_TREE)",2,1,3
"!git_pathspec_matches_path(ps, 0, ""three.four"")",2,1,3
"!git_path_exists(""merge-resolve/directory_file-one~ours"")",2,1,3
"statbuf.st_mode & os_mask, (expected_file_mode & ~mask) & os_mask",2,1,3
"3, expect.line_adds",2,1,3
GIT_ATTR_UNSPECIFIED(values[4]),2,1,3
"!access(""empty_standard_repo/fifo"", F_OK)",2,1,3
"!git_path_isfile(""testrepo/newdir/newfile.txt"")",2,1,3
"""conflicts-two.txt"", conflict_entry[0]->path",2,1,3
"true, read_index->on_disk",2,1,3
"ttt ""\n"" ""# comment\n"" ttt ""\n"", ttt ""\n"" ""# comment\n"" ttt ""\n"", 0",2,1,3
"push_refspecs[i], array.strings[i]",2,1,3
"false, git_reference_is_valid_name(""_NO_LEADING_UNDERSCORE"")",2,1,3
"git_buf_rfind(&a, '/') == len - 1",2,1,3
"REFNAME, git_reference_name(ref1)",2,1,3
"""staged_new_file"", git_pathspec_match_list_entry(m, 5)",2,1,3
"""refs/heads/*:refs/heads/*"", ""refs/heads/master"", ""refs/heads/master""",2,1,3
"git_oid_streq(te->oid, oid) == 0",2,1,3
"actual, expected",2,1,3
"ad->new_file.id_abbrev, bd->new_file.id_abbrev",2,1,3
"git_path_exists(""status/conflicting_file"") == 0",2,1,3
o1->type == o2->type,2,1,3
"conndata.user, ""user/name""",2,1,3
"git__strcmp(entry->path, ""TEST.txt"") == 0",2,1,3
"GIT_MERGE_ANALYSIS_FASTFORWARD, (merge_analysis & GIT_MERGE_ANALYSIS_FASTFORWARD)",3,0,3
status == GIT_STATUS_WT_NEW,2,1,3
"false, write_index->on_disk",2,1,3
"""5b5b025afb0b4c913b4c338a42934a3863bf3644"", 5, ""5b5b02"", ""763d71"", ""a4a7dc"", ""a65fed"", ""41bc8c""",2,1,3
"(char *)buf, sizeof(buf), test",2,1,3
" ""Some text\n$Id$\nGoes there\n"", buf.ptr",2,1,3
"!git_index_find(&entry_idx, repo_index, ""new-file.txt"")",2,1,3
"0 != git_oid_cmp(&before_current_cur_oid, &after_current->oid_cur)",2,1,3
"git_path_isdir(""t2/c"")",2,1,3
hunk != NULL,2,1,3
"git_tree_entry_byname(tree, ""README"") != NULL",2,1,3
"GIT_DELTA_DELETED, git_patch_get_delta(p)->status",2,1,3
expect.idx > 0,2,1,3
"GIT_DELTA_UNMODIFIED, (int)delta->status",2,1,3
"merge_test_reuc(index, merge_reuc_entries, 10)",2,1,3
"GIT_ENOTFOUND, git_config_get_int32(&i, cfg, ""nope.neither"")",2,1,3
"0, git_oid_streq(&id, str_oid)",2,1,3
"test_file_contents(GIT_MERGE_MSG_FILE, ""Merge commit '"" OCTO1_OID ""'\n"")",2,1,3
"!git_path_exists(""typechanges/b"")",2,1,3
errno != ENOTEMPTY,2,1,3
"GIT_DIRECTION_FETCH, ""refs/heads/*/for-linus:refs/remotes/mine/*"", true",2,1,3
"true, git_path_isdir(""./testrepo/ab/"")",2,1,3
"""stash@{0}^2:how"", ""ac790413e2d7a26c3767e78c57bb28716686eebc""",2,1,3
"p_lstat_posixly(""root/d1/file/deeper/path"", &st) < 0",2,1,3
"""."", ce->value",3,0,3
"40, sim, 60",2,1,3
"true, git_blob_is_binary(alien)",2,1,3
"3, exp.line_adds",2,1,3
"""/this/is/a/test"", p.ptr",2,1,3
"error, git_object_peel(&peeled, obj, requested_type)",2,1,3
"""# comment\n"", ""# comment"", 0",2,1,3
" 0, memcmp(out.ptr, g_crlf_filtered[i].ptr, out.size)",2,1,3
"merge_test_workdir(repo, merge_index_entries, 4)",2,1,3
"!git_path_isdir(""t2"")",2,1,3
"0, git_filter_list_length(fl)",2,1,3
"true, git_index_has_conflicts(index)",2,1,3
"exp->statuses[exp->counter], (int)status_flags",2,1,3
"&buf, ""a/"", ""a/./""",2,1,3
"entry = git_index_get_bypath(repo_index, ""new-in-branch.txt"", 0)",2,1,3
p[path_len],2,1,3
"&buf, ""a/"", ""a/.""",2,1,3
"true, git_repository_is_empty(repo)",2,1,3
"entry = git_index_get_bypath(result, ""modified-in-both.txt"", 1)",2,1,3
"expected[i], entry->path",2,1,3
" GIT_ENOTFOUND, git_sortedcache_lookup_index(&pos, sc, ""final"")",2,1,3
"git_tree_entry_byname(tree, ""last"") != NULL",2,1,3
"""refs/stash:when"", NULL",2,1,3
"GIT_ENOTFOUND, git_tree_entry_bypath(&e, tree, ""nope/de/fgh/1.txt"")",2,1,3
"git_path_exists(""typechanges/b"")",2,1,3
"0, hunk->new_start",2,1,3
"6, exp.file_status[GIT_DELTA_UNMODIFIED]",2,1,3
"reuc = git_index_reuc_get_bypath(repo_index, ""removed-in-10-branch.txt"")",2,1,3
"GIT_EINVALIDSPEC, git_branch_lookup(&branch, repo, ""are/you/inv@{id"", GIT_BRANCH_LOCAL)",2,1,3
"merge_test_index(repo_index, merge_index_entries, 5)",2,1,3
" ""\n$Id$\n"" MORE_CRLF_TEXT_AS_LF, git_blob_rawcontent(blob)",2,1,3
"stats.local_objects, 1",2,1,3
"""c47800c7266a2be04c571c04d5a6614691ea99bd"", 3, ""763d71"", ""a65fed"", ""e90810""",2,1,3
"1, expected->lines",2,1,3
"22, expect.lines",2,1,3
"""refs/heads/master"", git_buf_cstr(&upstream_name)",2,1,3
"33, exp.lines",2,1,3
"true, has_nsecs()",3,0,3
"""Another replacement;\n"", actual.ptr",2,1,3
" 0, memcmp(&g_crlf_filtered_stats[i], &stats, sizeof(stats))",2,1,3
"""stash@{1}^0:when"", NULL",2,1,3
t->connected,3,0,3
"0, entry->mtime.nanoseconds",2,1,3
i == 10000,2,1,3
"""Escaped\\"", ""Es\\ca\\ped\\""",2,1,3
"46, (int)hunk->new_start",2,1,3
"git_path_isdir(""src/b"")",2,1,3
"st.st_mode & GIT_MODE_PERMS_MASK, 0700, ""%07o""",2,1,3
"0, entry->ctime.nanoseconds",2,1,3
"false, git_reference_is_valid_name(""TWO/LEVELS"")",2,1,3
"true, git_odb_exists(odb, &_oid)",2,1,3
"-1, git_oid_streq(&idp, ""deadbeefdeadbeefdeadbeefdeadbeefdeadbeef"")",2,1,3
" 0, memcmp(g_crlf_raw[i], git_blob_rawcontent(blob), raw_len)",2,1,3
"-1, git_oid_streq(&id, ""deadbeefdeadbeefdeadbeefdeadbeefdeadbeef"")",2,1,3
"ptr = strstr(one.ptr, ""Class1"")",2,1,3
"true, write_index->on_disk",2,1,3
"4, (int)git_pathspec_match_list_entrycount(matches)",2,1,3
"false, git_path_exists(test_lock)",2,1,3
"100, item->value",2,1,3
stream,3,0,3
new_val == 1234,2,1,3
"git__suffixcmp(git_repository_workdir(repo), repo_wd) == 0",2,1,3
"3, expect.hunks",2,1,3
message != NULL,2,1,3
"git_oid_cmp(git_reference_target(ref_tag), &target_id) == 0",2,1,3
"git_path_exists(TEST_REPO_PATH ""/conflicting.txt"")",2,1,3
"git_tag_name(tag), ""taggerless""",2,1,3
"""/this/is/the/end/of/the/string"", p.ptr",2,1,3
git_path_isdir(git_buf_cstr(&path)),2,1,3
"14, expected.hunk_old_lines",2,1,3
"git__prefixcmp(ref_list.strings[i], ""/"") != 0",2,1,3
"git__strcmp(expected->targets[expected->idx], delta->new_file.path) == 0",2,1,3
"""https://my.url.com/full/path/"", p.ptr",2,1,3
"""message"", git_reflog_entry_message(entry)",2,1,3
"git_oid_cmp(git_tag_target_id(tag), &target_id) == 0",2,1,3
"git__suffixcmp(git_submodule_url(sm), ""/submod2_target"") == 0",2,1,3
reflog && new_oid && committer,2,1,3
"git_path_isfile(""./testrepo/path1/file1"")",2,1,3
git_repository_head_unborn(repo) == 1,2,1,3
"1, ""9fd738e8f7967c078dceed8190330fc8648ee56a""",2,1,3
"should_exist, error != GIT_ENOTFOUND",2,1,3
"0, result",2,1,3
"0, p_lstat(""root/"", &st)",2,1,3
"true, git_path_isvalid(NULL, "".git "", 0)",3,0,3
entry->ctime.nanoseconds != 0,2,1,3
"str, expected_right",2,1,3
"6, (int)git_patch_num_lines_in_hunk(patch, 0)",2,1,3
git_path_exists(testlock),2,1,3
"p_lstat_posixly(""root/d1/missing/deeper/path"", &st) < 0",2,1,3
"GIT_DIRECTION_PUSH, ""refs/heads/*:refs/remotes/frotz"", false",2,1,3
"GIT_DIRECTION_PUSH, ""+:"", true",2,1,3
"!git_path_exists(""typechanges/d"")",2,1,3
"GIT_ITEROVER, git_iterator_current(&entry, i)",2,1,3
""" Leading Spaces"", "" Leading\n Spaces\n\nare preserved""",2,1,3
"7, free_count",2,1,3
"1, 3, 0, 3, 0, &expected",3,0,3
"""[email]"", author->email",2,1,3
"p_lstat_posixly(""root/file/invalid/deeper_path"", &st) < 0",2,1,3
"""refs/heads/*:refs/remotes/origin/*"", ""refs/heads/master"", ""refs/remotes/origin/master""",2,1,3
"git_path_exists(""typechanges/c"")",2,1,3
"t = resolve_commit_oid_to_tree(g_repo, treeish)",2,1,3
"git__strcasesort_cmp(""bar"", ""foo"") < 0",2,1,3
"""refs/stash^2"", ""index on master: """,2,1,3
"1, expect.file_status[GIT_DELTA_ADDED]",2,1,3
"6, line->old_lineno",2,1,3
"GIT_DIRECTION_PUSH, ""HEAD"", true",2,1,3
i == 19,2,1,3
"5, exp.file_status[GIT_DELTA_UNTRACKED]",2,1,3
"hunk->lines_in_hunk, len",2,1,3
id != NULL,2,1,3
"git_oid_ncmp(&id, &idp, 19)",2,1,3
path && buf && buflen,2,1,3
"""test"", GIT_EEXISTS",2,1,3
"plain->username, ""bob""",2,1,3
"31, line->old_lineno",2,1,3
"strcmp(entry->path, ""conflicts-two.txt"") != 0",2,1,3
"(entry = git_index_get_bypath(result, ""modified-in-both.txt"", 0)) == NULL",2,1,3
"expected_value, error",2,1,3
"GIT_DIRECTION_FETCH, ""refs/heads/master::refs/remotes/frotz/xyzzy"", false",2,1,3
"!git_path_exists(""testrepo/branch_file"")",2,1,3
"p_symlink(""../../b/f2"", ""src/c/d/l1"") == 0",2,1,3
"30, exp.line_adds",2,1,3
"!git_path_exists(""typechanges/untracked"")",2,1,3
"""testrepo"", git_submodule_path(sm)",2,1,3
"ttt ""\n"", ttt ""\n"" sss ""\n"" sss ""\n"" sss ""\n"", 0",2,1,3
"entry = git_index_get_bypath(index, ""A"", 0)",2,1,3
ref != NULL,2,1,3
"GIT_EINVALIDSPEC, git_reflog_rename(g_repo, ""refs/heads/master"", ""refs/heads/Inv@{id"")",2,1,3
"GIT_ENOTFOUND, git_config_get_multivar_foreach(cfg, _name, ""example"", cb, &n)",2,1,3
"tree, ""README"", ""README""",2,1,3
"""conflicting-3.txt"", git_vector_get(&paths, 2)",2,1,3
"entry = git_index_get_bypath(repo_index, ""new-and-same.txt"", 0)",2,1,3
"1, git_filter_list_length(fl)",2,1,3
"expected_tagness, git_reference_is_tag(reference)",2,1,3
"git_index_get_bypath(index, ""hello"", 0) != NULL",2,1,3
"git_tree_entry_byname(tree, """") == NULL",2,1,3
git_reference_type(looked_up_ref) & GIT_REF_OID,2,1,3
"before[i], content.ptr",2,1,3
(S_ISGID & st.st_mode) == 0,2,1,3
"git_path_isdir(""t2"")",2,1,3
"-1, git_oid_streq(&id, ""deadbeef"")",2,1,3
" ""\n!yzarC\n$Id$\ntset rehtonA"", git_blob_rawcontent(blob)",2,1,3
"""dif.dirstat.li\nes""",2,1,3
"GIT_ABBREV_DEFAULT, val",2,1,3
"git_sortedcache_lockandload(sc, &buf) > 0",2,1,3
"""[email]"", committer->email",2,1,3
"""\\"", ""\\""",2,1,3
"git_tree_entry_filemode(entry), GIT_FILEMODE_BLOB",2,1,3
"i % 3 == 0 || i % 7 == 0, git_bitvec_get(bv, i)",2,1,3
"git__suffixcmp(git_repository_path(repo2), ""alternate/.git/"") == 0, git_repository_path(repo2)",2,1,3
"git_index_has_conflicts(repo_index), 1",3,0,3
"git_path_exists(""typechanges/e"")",2,1,3
"commit_message, git_commit_message(commit)",2,1,3
"-1, apple_i",2,1,3
"""\n"", actual.ptr",2,1,3
"test_file_contents(GIT_MERGE_MSG_FILE, ""Merge branches '"" OCTO1_BRANCH ""' and '"" OCTO2_BRANCH ""'\n"")",2,1,3
!git_buf_oom(&parent),2,1,3
"4, (int)hunk->new_lines",2,1,3
"!git_path_exists(""merge-resolve/modify-delete"")",2,1,3
"&buf, ""//a/b/c"", ""//a/Q/../b/x/y/../../c""",2,1,3
"expected_output, git_buf_cstr(&prettified_message)",2,1,3
"42, NULL",2,1,3
"DATA,SIZE,1,PATH,__FILE__,(int)__LINE__",2,1,3
"GIT_ITEROVER, git_reference_next(&ref, iter)",2,1,3
"GIT_DIRECTION_PUSH, ""master"", true",2,1,3
"4, i->stat_calls",2,1,3
"expected->ref_name, name",2,1,3
"""this/file/.""",3,0,3
"(a = resolve_commit_oid_to_tree(g_repo, old_commit)) != NULL",2,1,3
"0, git_oid_streq(&idp, ""ae90f12eea699729ed"")",2,1,3
"""sm_unchanged"", git_submodule_name(sm)",2,1,3
"merge_test_index(index, merge_index_entries, 4)",3,0,3
"""name"", ref_name",2,1,3
"GIT_ENOTFOUND, git_stash_save(&stash_tip_oid, repo, signature, NULL, GIT_STASH_INCLUDE_UNTRACKED)",2,1,3
"p_lstat(""root/d1/missing/deeper/path"", &st) < 0",2,1,3
