x_val,y_added,y_removed,y_combined
"GIT_DIR_PUSH, ""refs/heads/master:refs/remotes/frotz/xyzzy"", true",1,1,2
"GIT_NOTFOUND, git_repository_open(&repo, ""i-do-not/exist"")",1,1,2
"(int)expected->status, (int)actual->status",1,1,2
"GIT_EINVALIDSPEC, git_branch_create(&branch, repo, ""inv@{id"", target, 0, NULL)",1,1,2
"""1\n"", 2, ""rebase/.git/rebase-merge/end""",2,0,2
git_lasterror() != NULL,1,1,2
"25, st.st_size",2,0,2
expected_count == count,1,1,2
(caps & GIT_HAS_THREADS) != 0,1,1,2
git_submodule_branch(sm) == NULL,2,0,2
index->index_file_path,1,1,2
revision && repo && spec,1,1,2
"EXPECTED_HEADER, formatted_output",1,1,2
sim > 45 && sim < 55,1,1,2
path_len > 0 && path_len >= prefix_len,1,1,2
url && repo,1,1,2
pool,2,0,2
"git_path_islink(""d1"")",2,0,2
"""refs/heads/*"", GIT_REF_LISTALL, 9",1,1,2
"&reuc->oid[0], &ancestor_oid",2,0,2
"GIT_DIR_PUSH, ""HEAD"", true",1,1,2
repo && tree && diff,1,1,2
expected.lines == 6,1,1,2
out && origin_remote && dest_path,1,1,2
"""I'm a global config value!"", git_buf_cstr(&buf)",2,0,2
"""README"", index_entry->path",2,0,2
"expected[d], patch_text",1,1,2
exp.hunks == 11,1,1,2
"false, git_path_isvalid(NULL, "".git "", GIT_PATH_REJECT_DOT_GIT_NTFS)",2,0,2
read_bytes <= BUFFER_SIZE,1,1,2
reply->type == REDIS_REPLY_ERROR,1,1,2
"true, ""_test/file""",2,0,2
exp.file_adds == 5,1,1,2
"3, git_pathspec_match_list_entrycount(matches)",1,1,2
count <= MAX_SHUTDOWN_CB,1,1,2
"24 + 1 + 5 + 5, exp.line_adds",1,1,2
(st.st_mode & S_ISGID) == 0,1,1,2
ahead == 3,1,1,2
exp.files == 6,1,1,2
" GIT_EBAREREPO, git_diff_workdir_to_index(&diff, g_repo, NULL, &opts)",1,1,2
"0, perf.oid_calculations",2,0,2
"diff->oid_calculations, 0",1,1,2
"0, git_graph_descendant_of(_repo, git_commit_id(other), git_commit_id(commit))",2,0,2
e->file_size == TEST_ENTRIES[i].file_size,1,1,2
filters.length == 1,1,1,2
buffer_out && size >= GIT_PATH_MAX,1,1,2
tag && name && email,1,1,2
"strcmp(committer1->name, committer_name) == 0",1,1,2
"refname, refnames[i]",1,1,2
exp.lines == 8 + 15,1,1,2
"""test-annotated-"", ""HEAD"", repo, &opts, true",1,1,2
expected.line_adds == 6,1,1,2
message_out && buffer_size,1,1,2
"expectedRemoteNameLength, git_branch_remote_name(remotename, expectedRemoteNameLength, g_repo, git_reference_name(ref))",1,1,2
"&parent_id, git_reflog_entry_id_old(reflog_entry)",2,0,2
tracking_out && branch,1,1,2
"true, git_oid_cmp(out, &top_stash_id) == 0",1,1,2
"GIT_ECONFLICT, error",2,0,2
"GIT_DIR_PUSH, ""refs/heads/ nitfol"", false",1,1,2
"""Just_A_Dir/FILE3.txt"", entry->path",2,0,2
tx && refname && target,2,0,2
"expected, (actual & 0777), ""%07o""",1,1,2
string,2,0,2
"url, git_remote_pushurl(remote)",1,1,2
actual = p_realpath(expected),1,1,2
"""c-7-"", ""HEAD"", repo, &opts, &fmt_opts, true",1,1,2
"""what"", GIT_STATUS_INDEX_MODIFIED",1,1,2
"GIT_EINVALIDSPEC, git_branch_move(ref, ""Inv@{id"", 0)",1,1,2
"0, index->tree->entries",1,1,2
"""A-"", ""HEAD^"", repo, &opts, true",1,1,2
"!strcmp(git_note_message(_note), git_blob_rawcontent(_blob))",1,1,2
header,1,1,2
"strchr(message, '\n') != NULL",1,1,2
"1, git_commit_parentcount(commit)",2,0,2
"GIT_EEXISTS, git_reference_rename(&new_ref, ref, packed_test_head_name, 0, NULL, NULL)",1,1,2
" GIT_SUBMODULE_RECURSE_YES, git_submodule_set_fetch_recurse_submodules(sm1, old_fetchrecurse)",1,1,2
!git_index_entry_is_conflict(entry),2,0,2
blob->object.modified,1,1,2
"4, exp.lines",1,1,2
e && tree_entry,1,1,2
"nfd, data",1,1,2
"GIT_DIR_FETCH, ""::"", false",1,1,2
"entry->attr, GIT_FILEMODE_BLOB",1,1,2
"strcmp(diff_buf.ptr, ""a\n"" ""<<<<<<< HEAD\n"" ""=======\n"" ""a\n"" "">>>>>>> parent of 71eb9c2... revert me\n"" ""a\n"" ""a\n"" ""a\n"" ""a\n"" ""ab\n"") == 0",1,1,2
expected.file_unmodified == 1,1,1,2
"repository, ""branch.test.merge"", ""refs/heads/master""",2,0,2
rule->match.fullpath,1,1,2
((size_t) len) < sizeof(hdr),1,1,2
(ctx = git_hash_ctx_new()) != NULL,1,1,2
ctx->ctx.cryptoapi.valid,2,0,2
"strncmp(""This is some new text;\n"", text, textlen) == 0",1,1,2
"!strcmp(git_remote_name(remote), ""test"")",1,1,2
"&expected1, &result.ids[0]",2,0,2
remote && callbacks,1,1,2
iterator__do_autoexpand(i) ^ (prev_entry != NULL),2,0,2
"strcmp(committer1->email, committer_email) == 0",1,1,2
" GIT_FILEMODE_BLOB_GROUP_WRITABLE, git_tree_entry_attributes(entry)",1,1,2
"strcmp(author->name, ""Scott Chacon"") == 0",1,1,2
"memcmp(&g_stats[i], &stats, sizeof(stats)) == 0",1,1,2
"(entry_idx = git_index_find(repo_index, ""new-file.txt"")) >= 0",1,1,2
"true, progress_cb_was_called",1,1,2
"7 + 14, exp.line_dels",1,1,2
"NULL, git_submodule_branch(sm1)",1,1,2
"GIT_BRANCH_LOCAL | GIT_BRANCH_REMOTE, 12",1,1,2
" cl_fixture(""template""), git_repository_path(_repo), ""hooks/update.sample"", 0",1,1,2
"type, git_object_type(object)",1,1,2
reference_out && name,1,1,2
"""53fc32d17276939fc79ed05badaef2db09990016"", ""e90810b8df3e80c413d903f631643c716887138d"", GIT_OBJ_TREE",1,1,2
"!strcmp(git_refspec_dst(_refspec), ""refs/heads/*"")",1,1,2
"tree, ""ab/de"", 0, ""f1425cef211cc08caa31e7b545ffb232acb098c3""",1,1,2
expected.line_ctxt == 0,1,1,2
oid && signature,1,1,2
delta && patch,1,1,2
"diff, 9, false",2,0,2
"34, oldno",1,1,2
sqlite3_step(backend->st_read) == SQLITE_DONE,1,1,2
"2, range->old_lines",1,1,2
"git_oid_streq(&id, ""deadbeefdeadbeefdeadbeefdeadbeefdeadbeef"") == -1",1,1,2
"""e-3-"", ""HEAD"", repo, &opts, true",1,1,2
"st.st_mode, GIT_FILEMODE_TREE | 0701 & ~um, ""%07o""",1,1,2
"!git_oid_cmp(git_note_id(note), &note_oid)",1,1,2
"git_oid_streq(&entry->oid_old, master_tip) == 0",1,1,2
"GIT_EEXISTS, git_submodule_lookup(&sm, repo, ""subrepo"")",2,0,2
(st.st_mode & 0111) != 0,1,1,2
"data, signed_data.ptr",2,0,2
"GIT_DIR_FETCH, "":refs/remotes/frotz/HEAD-to-me"", true",1,1,2
"!git_path_isdir(""testrepo/new.txt"")",2,0,2
"diff, 7, true",2,0,2
"""53fc32d17276939fc79ed05badaef2db09990016"", ""7b4384978d2493e851f9cca7858815fac9b10980"", GIT_OBJ_TREE",1,1,2
"diff, 6, false",2,0,2
"file, line, ""strlen(expected_content) != strlen(actual_content)"", 1, PRIuZ, expected_len, (size_t)buf.size",1,1,2
" GIT_EAMBIGUOUS, git_revparse(&oid, NULL, NULL, g_repo, ""wrapped_tag^{blob}"")",1,1,2
"GIT_REMOTE_DOWNLOAD_TAGS_ALL, origin->download_tags",1,1,2
backend && pl,1,1,2
"!git_path_exists(""merge-resolve/.git/index.lock"")",2,0,2
exp.line_adds == 11,1,1,2
ret < peel_len + 1,1,1,2
"!git_buf_cmp(&expected,&actual)",1,1,2
"sizes[0], git_diff_patch_size(patch, 0, 0, 0)",1,1,2
"content, git_blob_rawcontent(blob)",2,0,2
!((signature == NULL) ^ (log_message == NULL)),1,1,2
"git__utf16_to_8_alloc(&utf8_value, wide_value) >= 0",1,1,2
dest && src && length,1,1,2
"false, ""dir1/dir2/file""",2,0,2
expected.line_ctxt == 3,1,1,2
"&id, git_object_id(object)",2,0,2
git_path_isdir(git_buf_cstr(&newdir_path)) == false,1,1,2
"46, (int)range->old_start",1,1,2
it,1,1,2
"""53fc32d17276939fc79ed05badaef2db09990016"", ""e90810b8df3e80c413d903f631643c716887138d"", GIT_OBJ_ANY",1,1,2
base && n > 1,1,1,2
ignores,1,1,2
expected.line_ctxt == 4,1,1,2
" GIT_EINVALIDSPEC, git_revparse(&oid, NULL, NULL, g_repo, invalid_spec)",1,1,2
"expected, oldno - lastoldno",1,1,2
"nentries + 1, nentries_after",2,0,2
id && hdr && len && obj,1,1,2
parent_count >= 0,1,1,2
refname && data,1,1,2
"GIT_DIR_PUSH, ""master~1:refs/remotes/frotz/backup"", true",1,1,2
"strncmp(""My rulers and their treasure and their unborn populations,\n"", text, textlen) == 0",1,1,2
"git_oid_cmp(&expected_target_oid, &note_data->annotated_object_oid) == 0",1,1,2
"diff, 0, false",2,0,2
"0, git__suffixcmp(git_buf_cstr(&label), expected_suffix)",1,1,2
dup2 = git_index_entry_dup(entry),1,1,2
"!shortname || !strcmp(shortname, ""PROGRA~1"")",1,1,2
"git_index_get_bypath(index, "".HEADER"", 0)",2,0,2
"false, ""dir/TeSt""",2,0,2
"git_oid_cmp(&current_id, &entry->oid_old) == 0",1,1,2
"0, git_blob_rawsize(blob)",2,0,2
diriter && path,2,0,2
" GIT_NOTFOUND, git_object_lookup_prefix(&object, g_repo, &oid, strlen(commit), GIT_OBJ_TAG)",1,1,2
"GIT_STATUS_CONFLICTED, status",2,0,2
"8 + 15, exp.lines",1,1,2
" GIT_EINVALIDSPEC, git_remote_add(&remote, _repo, NULL, ""git://github.com/libgit2/libgit2"")",1,1,2
range && header,1,1,2
"""../../../sm_libgit2/"", worktree_path",1,1,2
out && repo && oid,1,1,2
"GIT_BRANCH_LOCAL, 9",1,1,2
"(int)expected_mode, (int)st.st_mode",1,1,2
"strcmp(REFNAME, git_reference_name(ref2)) == 0",1,1,2
"before + 1, after",1,1,2
"0 == strcmp(buffer_out, expected_refname)",1,1,2
"&id, git_reference_target(ref)",2,0,2
base && *base,1,1,2
"expectedcontents, buf.ptr",1,1,2
"""refs/remotes/renamed/master"", git_reference_name(ref)",2,0,2
"strncmp(""All the world went softly when it walked before my Cities—\n"", text, textlen) == 0",1,1,2
"19, refnames.count",1,1,2
"""hi\n"", buf.ptr",1,1,2
"p_read(fd, buffer, 1024), strlen(expectedcontents)",1,1,2
" GIT_EINVALIDSPEC, git_remote_create_inmemory(&remote, _repo, """", ""git://github.com/libgit2/libgit2"", NULL)",1,1,2
"""Unknown diff line origin"" == 0",1,1,2
q,1,1,2
exp.files == 12,1,1,2
"6, count",1,1,2
"wt_dels, vals.wt_dels",1,1,2
"strcmp(passcase->name, person.name) == 0",1,1,2
exp.file_mods == test_expects[i].file_mods,1,1,2
"git_path_exists(""stash/just.ignore"")",2,0,2
rule->match.directory,1,1,2
"GIT_ENOTFOUND, git_revparse_single(&g_obj, g_repo, ""nope@{0}"")",1,1,2
"strcmp(author1->email, committer_email) == 0",1,1,2
((git_refcount *)odb)->refcount == 1,1,1,2
"git_strmap_exists(g_table, ""aaaaaaaaa"")",2,0,2
"!strcmp(""foo"", str)",1,1,2
"root, path, GIT_ERROR, expected_raw_oid",1,1,2
"user, ""arrbee""",1,1,2
reflog && reflog->db && new_oid && committer,1,1,2
"tree, ""/"", GITERR_INVALID, NULL",1,1,2
"GIT_DIFF_LINE_DEL_EOFNL, (int)origin",1,1,2
reparse_buf,2,0,2
"expectations->file, skipped_file",1,1,2
"true, ""dir/file2""",1,1,2
ahead == 2,1,1,2
found_path || error != GIT_SUCCESS,1,1,2
"GIT_EEXISTS, git_branch_create(&branch, repo, ""br2"", target, 0, NULL, NULL)",1,1,2
exp.lines == 59,1,1,2
wide_value = git__malloc(value_len * sizeof(wchar_t)),1,1,2
"git_tree_frompath(&containing_tree, root, path) == expected_result",1,1,2
exp.files == test_expects[i].files,1,1,2
" GIT_PERMS_EXECUTABLE(expect_mode), GIT_PERMS_EXECUTABLE(st.st_mode)",1,1,2
"31, git_diff_patch_size(patch, 1, 0, 0)",1,1,2
"""a/ignoreme""",2,0,2
git_diff_stats_files_changed(stats) == 3,1,1,2
git_path_isdir(git_buf_cstr(&subdir_path)) == false,1,1,2
"""just_a_dir/File1.txt"", entry->path",2,0,2
username && cred,2,0,2
reset_type == GIT_RESET_SOFT || reset_type == GIT_RESET_MIXED,1,1,2
"""testrepo"", sm->name",1,1,2
(st.st_mode & 0777) == GIT_OBJECT_FILE_MODE,1,1,2
file && path,1,1,2
"-1, line->content_offset",2,0,2
"""test1-lightweight-"", ""HEAD"", repo, &opts, true",1,1,2
tag && tagger_sig,1,1,2
"!memcmp( out.ptr, g_crlf_filtered[i].ptr, min(out.size, g_crlf_filtered[i].size))",1,1,2
" (int)GIT_SUBMODULE_UPDATE_REBASE, (int)git_submodule_set_update(sm1, GIT_SUBMODULE_UPDATE_DEFAULT)",1,1,2
"expected, filepath, __FILE__, __LINE__",2,0,2
"a,b,__FILE__,__LINE__",1,1,2
"(entry_idx = git_index_find(repo_index, ""conflicts-two.txt"")) >= 0",1,1,2
"""heads/master"", ""HEAD"", repo, &opts, &fmt_opts, false",1,1,2
((git_refcount *)new_index)->refcount == 2,1,1,2
"strcmp(author->email, ""[email]"") == 0",1,1,2
"""two.bar""",2,0,2
"!git_oid_cmp(git_indexer_stream_hash(idx), &should_id)",1,1,2
"conndata.pass, ""pass@word""",1,1,2
"""da9c51a23d02d931a486f45ad18cda05cf5d2b94 776e4c48922799f903f03f5f6e51da8b01e4cce0\n"", 82, ""rebase/.git/rebase-merge/rewritten""",1,1,2
"false, git_clone__should_clone_local(buf.ptr, GIT_CLONE_NO_LOCAL)",1,1,2
"GIT_ITEROVER, git_reference_next(&name, iter)",1,1,2
"git_path_exists(""stash/bundle/vendor/blah"")",2,0,2
tgt.ptr == NULL,1,1,2
"GIT_ENOTFOUND, git_revparse_single(&g_obj, g_repo, ""master@{2012-04-30 17:22:42 +0000}"")",1,1,2
expected.line_dels == 0,1,1,2
"GIT_EINVALIDSPEC, git_revparse(&l,&r,&flags, g_repo, ""^&*("")",1,1,2
S_ISDIR(ptr->old_attr) == S_ISDIR(ptr->new_attr),1,1,2
"15, git_diff_patch_num_lines_in_hunk(p, 0)",1,1,2
"expected_st.st_size, st.st_size",1,1,2
"strcmp(looked_up_ref->name, new_head) == 0",1,1,2
index_pos >= 0,1,1,2
repo && branch_name && remote_url && oid,1,1,2
"GIT_ENOTFOUND, git_repository_set_head(repo, ""refs/tags/doesnt/exist/yet"", NULL, NULL)",1,1,2
"git_oid_cmp(&oid, &entry->oid_old) == 0",1,1,2
"entry = git_index_get_bypath(index, ""COPYING"", 0)",1,1,2
new_val == (GIT_DEFAULT_CACHE_SIZE*2),1,1,2
"2, (int)git_diff_patch_num_hunks(p)",1,1,2
"9, oldno",1,1,2
"!git_path_exists(""foo/readme.txt"")",2,0,2
out && path,1,1,2
"6, (int)range->old_start",1,1,2
"diff, 3, true",2,0,2
"(entry_idx = git_index_find(repo_index, ""one.txt"")) >= 0",1,1,2
"delta->old_file.path, ""a/file.txt""",1,1,2
" GIT_EUSER, git_tree_walk(tree, treewalk_stop_cb, GIT_TREEWALK_POST, &ct)",1,1,2
"9, newno",1,1,2
"strcmp(committer->name, ""Scott Chacon"") == 0",1,1,2
"entry->path, dup2->path",1,1,2
scheme,2,0,2
"GIT_DIR_FETCH, "":refs/remotes/frotz/HEAD to me"", false",1,1,2
"""c-"", ""HEAD^^2"", repo, &opts, true",1,1,2
repo && name && target,1,1,2
"true, git_path_isvalid(NULL, ""foo "", 0)",2,0,2
" 1, git_diff_foreach(diff, diff_stop_after_2_files, NULL, NULL, &exp) ",1,1,2
"GIT_DIR_FETCH, """", true",1,1,2
"&expected, &oid",2,0,2
id,2,0,2
"22, exp.line_dels",1,1,2
nobj == 1683,1,1,2
"""Modification 1 to beef\n"", git_commit_message(commit)",2,0,2
"""Short\n"", buffer.ptr",2,0,2
"in.ptr, out.ptr",2,0,2
"git_oid_cmp(&before_next_old_oid, &after_next->oid_old) != 0",1,1,2
"st.st_mode, GIT_FILEMODE_BLOB_EXECUTABLE & ~um, ""%07o""",1,1,2
diff_list && our_tree && their_tree,1,1,2
"git_oid_cmp(&id1, &entry->id) == 0, ""first oid check""",1,1,2
"GIT_BRANCH_LOCAL, 8",1,1,2
"!git_index_find(&pos, index, filename)",1,1,2
"git_futils_readbuffer(&actual,""templated.git/description"") == GIT_OK",1,1,2
repo && glob && callback,1,1,2
"""refs/heads/*:refs/remotes/origin/*"", ""master""",2,0,2
self && key,1,1,2
"expected[d] == NULL, file, line, ""found UNMODIFIED delta where modified was expected"", NULL, 1",1,1,2
out && repo && tree,1,1,2
"true, ""dir1/dir2/dir3/dir1/file""",2,0,2
"false, filemode",1,1,2
g_len[i] == git_blob_rawsize(blob),1,1,2
exp.line_adds == 36,1,1,2
left && repo && spec,1,1,2
commit && commit->object.source.open,1,1,2
40 < sim && sim < 60,1,1,2
exp.lines == 4,1,1,2
"git_oid_equal(&expected, &actual)",1,1,2
"""be3563ae3f795b2b4353bcce3a527ad0a4f7f644"", idstr",2,0,2
"GIT_DIR_PUSH, ""refs/heads*/for-linus:refs/remotes/mine/*"", false",1,1,2
"tree, ""/ab/de"", GITERR_INVALID, NULL",1,1,2
buffer && attrs,1,1,2
repo && submodule_path && status,1,1,2
"""tags/e"", ""HEAD^^^"", repo, &opts, &fmt_opts, false",1,1,2
"git_oid_cmp(&expected_target_oid, annotated_object_oid) == 0",1,1,2
"GIT_DIR_PUSH, ""refs/heads/*:refs/remotes/frotz/*"", true",1,1,2
"507, git_pool__full_pages(&p)",1,1,2
repo && options,1,1,2
"!GIT_ALLOC_OVERFLOW_ADD(42, 69)",1,1,2
"""nonexistent/master"", name",1,1,2
nread == 1,1,1,2
"data, ""0123456789""",1,1,2
"31, (int)range->old_start",1,1,2
git_index_entrycount(index) == TEST_INDEX_ENTRY_COUNT,1,1,2
"!strcmp(looked_up_ref->name, ""refs/heads/test"")",1,1,2
"strcmp(""0000000000000000000000000000000000000000"", oid_str) == 0",1,1,2
"(int)expected_len, (int)buf.size, file, line, ""strlen(expected_content) != strlen(actual_content)"", 1",1,1,2
old_val == GIT_DEFAULT_CACHE_SIZE,1,1,2
"git_oid_streq(git_submodule_wd_oid(sm), ""3d9386c507f6b093471a3e324085657a3c2b4247"") == 0",1,1,2
"4, git_diff_stats_files_changed(_stats)",2,0,2
"git_remote_pushurl(g_remote), NULL",2,0,2
"2, diff->submodule_lookups",1,1,2
git_error_last()->klass == expected_result,1,1,2
"0, range->new_start",1,1,2
"9, diff->oid_calculations",1,1,2
tree && src,1,1,2
"strcmp(sign->email, ""[email]"") == 0",1,1,2
"GIT_ENOTFOUND, git_revparse(&oid, NULL, NULL, repo, ""origin/bim_with_3d@11296"")",1,1,2
path && file,1,1,2
sizeof(off_t) == 8,1,1,2
git_refspec_force(_refspec) == 0,1,1,2
buf && where <= git_buf_len(buf) && where + nb_to_remove <= git_buf_len(buf),1,1,2
"git_oid_streq(&idp, ""ae90f12eea699729ed0000000000000000000000"") == 0",1,1,2
"1, git_tree_entrycount(tree)",1,1,2
"!git_oid_cmp(&oid, git_reference_oid(ref))",1,1,2
"3, exp.hunks",1,1,2
"index_dels, vals.index_dels",1,1,2
"data, ""01""",1,1,2
expect_mode == entry->mode,1,1,2
"git_oid_equal(git_blob_id(c), &delta->old_file.id)",1,1,2
"GIT_REPOSITORY_STATE_REVERT, git_repository_state(_repo)",1,1,2
" cl_fixture(""template""), git_repository_path(_repo), ""hooks/link.sample"", filemode, 0",1,1,2
i == INT64_MAX,2,0,2
"2, (int)git_diff_patch_num_hunks(patch)",1,1,2
"git_oid_equal(&entry->oid, &dup2->oid)",1,1,2
iter->frames.size,2,0,2
"!strcmp(git_commit_message(commit), root_commit_message)",1,1,2
"exp_email, git_reflog_entry_committer(entry)->email",1,1,2
"strcmp(commit_msg, entry->msg) == 0",1,1,2
"true, git_clone__should_clone_local(buf.ptr, GIT_CLONE_LOCAL)",1,1,2
"&branch_list, ""remotes/nulltoken/HEAD""",1,1,2
"GIT_ENOTFOUND, git_revparse_single(&g_obj, g_repo, ""be3563a^42"")",1,1,2
70 < sim && sim < 80,1,1,2
ctx && stream,1,1,2
"strncmp(""Ivory their outposts were--the guardrooms of them gilded,\n"", text, textlen) == 0",1,1,2
"url, git_remote_pushurl(g_remote)",1,1,2
"0, git_diff_stats_insertions(_stats)",2,0,2
"3, exp.file_adds",1,1,2
"complete, git_odb_object_data(obj)",2,0,2
"GIT_EINVALIDSPEC, git_reference_symbolic_create(&head, g_repo, GIT_HEAD_FILE, ""refs/heads/inv@{id"", 1, NULL, NULL)",1,1,2
"branch_list.count, expected_count",1,1,2
"1, update_payload.update_tips_called",2,0,2
db && db->backend && ref_name,1,1,2
check_repository_dirs(repo) == GIT_SUCCESS,1,1,2
"oitem && nitem && diff->entrycomp(oitem, nitem) == 0",1,1,2
"git_path_isdir(""t3"")",2,0,2
tracking_name && canonical_branch_name,1,1,2
"!strcmp(git_refspec_dst(_refspec), ""refs/remotes/upstream/*"")",1,1,2
"!strcmp(git_buf_cstr(&buf), ""refs/remotes/test/master"")",1,1,2
"""i-do-not-locally-exist"", GIT_BRANCH_LOCAL",1,1,2
"GIT_MERGE_ANALYSIS_UNBORN, (analysis & GIT_MERGE_ANALYSIS_UNBORN)",1,1,2
"(loose_object_mode(REPOSITORY_FOLDER, (git_object *)tag) & 0777) == GIT_OBJECT_FILE_MODE",1,1,2
"3, (int)i",1,1,2
"1, filter_for(""foo.custom"", ""ident"")",2,0,2
"GIT_DELTA_ADDED, git_pathspec_match_list_diff_entry(matches,0)->status",1,1,2
"""B-0-"", ""HEAD^^2^"", repo, &opts, &fmt_opts, true",1,1,2
"""this \""has\"" quotes"", git_buf_cstr(&buf)",2,0,2
"""e-"", ""HEAD^^"", repo, &opts, true",1,1,2
"strcmp(diff_buf.ptr, ""a\n"" ""<<<<<<< HEAD\n"" ""=======\n"" ""a\n"" "">>>>>>> parent of 97e52d5... Revert me\n"" ""a\n"" ""a\n"" ""a\n"" ""a\n"" ""ab\n"") == 0",1,1,2
"GIT_ENOTFOUND, git_revparse_single(&g_obj, g_repo, ""HEAD@{10 years ago}"")",1,1,2
"99, tmp",1,1,2
(dup2->flags_extended & GIT_IDXENTRY_ALLOCATED) != 0,1,1,2
"31, git_diff_patch_size(patch, 0, 0, 0)",1,1,2
"strcmp(dir2, B) == 0",1,1,2
"GIT_EEXISTS, git_branch_move(&new_ref, original_ref, ""cannot-fetch"", 0, NULL)",1,1,2
"disable8dot3 ? "".bar"" : ""BAR~2"", (shortname = git_win32_path_8dot3_name("".bar""))",1,1,2
" GROUP_WRITABLE_FILE, git_tree_entry_attributes(entry)",1,1,2
exp.line_dels == 14,1,1,2
"(types = git__calloc(num, sizeof(git_otype)))",1,1,2
"expectations->file, file",1,1,2
"strncmp(""The Daughters of the Palace whom they cherished in my Cities,\n"", text, textlen) == 0",1,1,2
"GIT_EEXISTS, git_reference_rename(ref, packed_test_head_name, 0)",1,1,2
"_repo, ""core.worktree"", ""../c_wd/""",2,0,2
"GIT_EUSER, git_branch_foreach(repo, GIT_BRANCH_LOCAL | GIT_BRANCH_REMOTE, branch_list_interrupt_cb, &count)",1,1,2
"true, ""sub/_test/a/file""",2,0,2
"""8496071c1b46c854b31185ea97743be6a8774479"", 3, ""a65fed"", ""763d71"", ""849607""",2,0,2
"GIT_EINVALIDSPEC, git_reference_rename(&renamed_ref, looked_up_ref, ""i-will-sudo-you"", 0, NULL, NULL)",1,1,2
"git_merge_head_id(onto), git_reflog_entry_id_old(reflog_entry)",1,1,2
out && url,1,1,2
"false, ""dir/test""",2,0,2
"0, git_oid_cmp(git_object_id(obj), git_reflog_entry_id_new(entry))",1,1,2
"repo, ""untracked_repo/"", GIT_STATUS_WT_NEW",2,0,2
"git_remote_supported_url(""[email]:libgit2/libgit2.git"")",1,1,2
dest && src && srcLength > 0,1,1,2
(caps & GIT_HAS_THREADS) == 0,1,1,2
"1, exp.file_status[GIT_DELTA_TYPECHANGE]",1,1,2
"&parent_id, git_commit_parent_id(commit, 0)",2,0,2
"git_futils_find_global_file(&path, ""nonexistentfile"") == -1",1,1,2
builder_p,1,1,2
"git_submodule_lookup(NULL, g_repo, ""modified"") == GIT_NOTFOUND",1,1,2
error == GIT_EAMBIGUOUS,1,1,2
"(entry_idx = git_index_find(repo_index, ""conflicts-one.txt"")) >= 0",1,1,2
"""good, this is a ; multiline comment # with ;\n special chars and other stuff !@#"", str",1,1,2
show <= GIT_STATUS_SHOW_WORKDIR_ONLY,1,1,2
buf.asize > 0,1,1,2
"git_note_id(_note), &note_oid",2,0,2
"true, ""Folder/Middle/Contained""",2,0,2
"git_futils_find_system_file(&path, ""nonexistentfile"") == GIT_ENOTFOUND",1,1,2
"tree, ""README"", 0, tree_with_subtrees_oid",1,1,2
refspec != NULL,1,1,2
"strcmp(REFNAME, git_reference_name(ref1)) == 0",1,1,2
(branch_type == GIT_BRANCH_LOCAL) || (branch_type == GIT_BRANCH_REMOTE),1,1,2
head,1,1,2
"git_pool_strndup(&p, ""bar"", 0xfffffffful + 32) == NULL",1,1,2
"GIT_NOTFOUND, git_path_prettify(&p, NON_EXISTING_FILEPATH, NULL)",1,1,2
"""rebase: Modification 1 to beef"", git_reflog_entry_message(reflog_entry)",2,0,2
"git_oid_cmp(&hunk->final_commit_id, &hunk->orig_commit_id), 0",1,1,2
assign->name_len == 6,1,1,2
