x_val,y_added,y_removed,y_combined
"0, counts.entry_count",1,0,1
repo && fetchhead_refs,1,0,1
"GIT_ENOTFOUND, err",1,0,1
"""2aa3ce842094e08ebac152b3d6d5b0fff39f9c6e\n"", 41, ""rebase/.git/rebase-merge/cmt.2""",1,0,1
ancestor || ours || theirs,1,0,1
repo && _remote,1,0,1
"expected[i], name",1,0,1
out && treeish && path,1,0,1
"true, git_path_isvalid(NULL, "".g"", GIT_PATH_REJECT_DOT_GIT_HFS)",1,0,1
"false, ""dir1/kid2/file""",1,0,1
"strcmp(git_buf_cstr(&mergemsg_buf), ""Merge commit '7cb63eed597130ba4abb87b3e544b85021905520'\n"" ""\n"" ""Conflicts:\n"" ""\tconflicting.txt\n"") == 0",1,0,1
_remote_ssh_fingerprint,1,0,1
"err->message, ""Cannot write object - unsupported in the loaded odb backends""",1,0,1
found_parent_child1_file,1,0,1
dot,1,0,1
"!git_path_exists(""stash/ignored_directory/sub/some_file"")",1,0,1
"delta->old_file.path, ""small.txt""",1,0,1
file && ref,1,0,1
"true, git_path_isvalid(NULL, ""foo/.git/bar"", 0)",1,0,1
one && two,1,0,1
"GIT_EINVALIDSPEC, ""0266163a49e280c4f5ed1e08facd36a2bd716bcf"", GIT_OBJ_TAG",1,0,1
"!git_path_exists(""stash/ignored_directory/sub"")",1,0,1
(caps & GIT_FEATURE_THREADS) != 0,1,0,1
"5, git_index_entrycount(new_index)",1,0,1
"""dir""",1,0,1
"&oid, &original_oid",1,0,1
"""ours.txt"", result.path",1,0,1
"new->ptr, result.ptr",1,0,1
"true, git_path_isvalid(NULL, ""comn"", GIT_PATH_REJECT_DOS_PATHS)",1,0,1
"""f87d14a4a236582a0278a916340a793714256864\n"", 41, ""rebase/.git/rebase-merge/cmt.5""",1,0,1
"false, git_path_isvalid(NULL, ""foo..."", GIT_PATH_REJECT_TRAILING_DOT)",1,0,1
"(a = resolve_commit_oid_to_tree(repo, a_id)) != NULL",1,0,1
"expected->src_refname, updates[0]->src_refname",1,0,1
"0, ids[i].type",1,0,1
(prot & GIT_PROT_WRITE) || (prot & GIT_PROT_READ),1,0,1
"entry = git_index_get_bypath(g_idx, ""just_a_dir/file1.txt"", 0)",1,0,1
input_out && odb_object_out && odb && entry,1,0,1
"""http://example.com/git/ab"", git_buf_cstr(&buf)",1,0,1
"true, ""Folder/Middle/More/More/Contained""",1,0,1
"git_index_get_bypath(index, ""other.txt"", 1) != NULL",1,0,1
"""one one one two two three three"", git_buf_cstr(&buf)",1,0,1
"root_reflog_message, git_reflog_entry_message(entry)",1,0,1
"true, git_path_isvalid(NULL, ""asdf<bar"", 0)",1,0,1
custom_transport_used == 1,1,0,1
"&expected_note_oid, blob_id",1,0,1
"1, filter_for(""foo.custom"", ""custom"")",1,0,1
"(error = p_fstat(fd, &st)) == 0",1,0,1
"""really/Debug/this/file""",1,0,1
"3, st.st_nlink",1,0,1
path_len > (size_t)(root_offset + 1),1,0,1
"GIT_ENOTFOUND, git_submodule_lookup(NULL, repo, ""subdir"")",1,0,1
"e->t, delta_to_add->status",1,0,1
current,1,0,1
" -123, git_tree_walk(tree, GIT_TREEWALK_PRE, treewalk_stop_cb, &ct)",1,0,1
"config, ""imm.multi"", ""foo""",1,0,1
"out1.size, out2.size",1,0,1
"(ret), git_array_search(&p, integers, int_lookup, &key)",1,0,1
"true, git_path_isvalid(NULL, ""lpt10"", GIT_PATH_REJECT_DOS_PATHS)",1,0,1
" 0, memcmp(reversed, out.ptr, out.size)",1,0,1
symbolic == NULL,1,0,1
dup,1,0,1
"""(Yes, unwrapped!)"", ""\nFirst paragraph\nwith unwrapped\ntrailing\tlines\n\n(Yes, unwrapped!)""",1,0,1
"591, git_pool__open_pages(&p)",1,0,1
"ad->new_file.path, bd->new_file.path",1,0,1
"git_repository_get_namespace(repo), ""some-namespace""",1,0,1
"expected2, actual.ptr",1,0,1
"0, filter_for(""foo.custom"", ""custom"")",1,0,1
oldname == NULL,1,0,1
"&our_entry.id, &conflict_entry[1]->id",1,0,1
"""this!"", buf.ptr",1,0,1
"false, git_path_isvalid(NULL, ""\xe2\x81\xab.\xe2\x80\xaaG\xe2\x81\xabI\xe2\x80\xact"", GIT_PATH_REJECT_DOT_GIT_HFS)",1,0,1
"!git_odb_exists(odb, &id)",1,0,1
"0100644, mode",1,0,1
g_table != NULL,1,0,1
"""Bar: foo"", giterr_last()->message",1,0,1
filename = malloc(MAX_PATH),1,0,1
"expected, git_commit_body(dummy)",1,0,1
"0, stream->current_chunk",1,0,1
!git_path_exists(root.ptr),1,0,1
"GITERR_NOMEMORY, err_state.error_msg.klass",1,0,1
"GIT_DIFF_BINARY_DELTA, diff_data.old_binary_type",1,0,1
"nlogs_after, nlogs + 1",1,0,1
end_idx <= v->length,1,0,1
"-123, git_odb_foreach(_odb, foreach_stop_first_cb, &nobj)",1,0,1
"!git_index_add(index, &new_entry), file, line, ""Cannot add index entry"", NULL, 1",1,0,1
len,1,0,1
"""c"", git_buf_cstr(&buf)",1,0,1
"(path_utf16len = git_win32_path_from_utf8(path_utf16, utf8_in)) >= 0",1,0,1
"""are preserved"", ""\tLeading\n\ttabs\n\nare preserved""",1,0,1
"GIT_EINVALIDSPEC, git_reference_create( &new_reference, g_repo, name, &id, 0, NULL)",1,0,1
"""gitdir: ../.git/modules/sm_gitmodules_only/"", dot_git_content.ptr",1,0,1
reflog && repo && name,1,0,1
"true, git_path_isvalid(NULL, ""aux:"", 0)",1,0,1
"!git_path_exists(""attr/.gitattributes"")",1,0,1
tree_cache,1,0,1
ancestor && commit,1,0,1
"GIT_ENOTFOUND, git_repository_discover(&found_path, SUB_REPOSITORY_FOLDER_SUB, 0, ceiling_dirs)",1,0,1
"""da9c51a23d02d931a486f45ad18cda05cf5d2b94\n"", 41, ""rebase/.git/rebase-merge/current""",1,0,1
"cts.ignored, 0",1,0,1
rebase->index,1,0,1
t->rpc || t->current_stream == *stream,1,0,1
out && result,1,0,1
"false, git_path_isvalid(NULL, ""com1"", GIT_PATH_REJECT_DOS_PATHS)",1,0,1
"true, ""dir/file1""",1,0,1
" sm2, ""submodule.""SM2"".url"", ""remote.origin.url""",1,0,1
"""Trailing tabs"", ""Trailing tabs\t\n\nare removed""",1,0,1
"expected_value, git_buf_cstr(&buf)",1,0,1
"true, ""dir/TeSt""",1,0,1
"git__suffixcmp(git_repository_path(repo), ""attr/.git/"") == 0, file, line",1,0,1
"!git_oid_streq(&oid, ""4a202b346bb0fb0db7eff3cffeb3c70babbd2045"")",1,0,1
"len, x->length",1,0,1
"1, exp->file_status[GIT_DELTA_MODIFIED]",1,0,1
"""untimely.txt"", diff_data.old_path",1,0,1
!git_buf_oom(&line),1,0,1
"true, ""dir1/dir2/twostars""",1,0,1
"""collapsed"" , "" \n Trailing newlines \n are \n\n collapsed \n """,1,0,1
" ""diff --git a/zzz.alphary b/zzz.alphary\n"" ""index 45141a7..75b0dbb 100644\n"" ""--- a/zzz.alphary\n"" ""+++ b/zzz.alphary\n"" ""@@ -1,0 +2,3 @@ Hello from the root\n"" ""+More lines\n"" ""+And more\n"" ""+Go here\n"", buf.ptr",1,0,1
"0, ""foo/bar.txt"", ""../foo.txt""",1,0,1
!create_tag_annotation || (tagger && message),1,0,1
stream && stream->open,1,0,1
"&x, expectedA, ARRAY_SIZE(expectedA)",1,0,1
"GIT_ENOTFOUND, git_odb_exists_prefix(&id2, odb, &id, 8)",1,0,1
"entry = git_index_get_bypath(index, fn, 0)",1,0,1
start + range >= 0 && start + range <= length,1,0,1
"""R-*"", ""HEAD^^^"", repo, &opts, &fmt_opts",1,0,1
"""root_test4.txt""",1,0,1
"ad->status, bd->status",1,0,1
"computed, parsed",1,0,1
"g_repo, parent_key, git_submodule_url(sm)",1,0,1
"false, git_path_isvalid(NULL, ""com1.asdf"", GIT_PATH_REJECT_DOS_PATHS)",1,0,1
"strcmp(mergemsg_buf.ptr, ""Revert \""automergeable changes\""\n"" ""\n"" ""This reverts commit 72333f47d4e83616630ff3b0ffe4c0faebcc3c45.\n"" ""\n"" ""Conflicts:\n"" ""\tfile1.txt\n"") == 0",1,0,1
our_oid,1,0,1
"git_oid_equal(&id, &id_cloned)",1,0,1
"false, git_path_isvalid(NULL, ""foo/bar/.Git"", GIT_PATH_REJECT_DOT_GIT_LITERAL)",1,0,1
"&id, git_reference_target(test_ref)",1,0,1
state->halt,1,0,1
"""One-liner with no trailing newline"", ""One-liner with no trailing newline""",1,0,1
"NULL, "" \n Trailing spaces \n are stripped \n\n \n \t """,1,0,1
"!git_oid_streq(&oid, ""c47800c7266a2be04c571c04d5a6614691ea99bd"")",1,0,1
file && path && file->buffer == NULL,1,0,1
"config, ""windows.path"", path",1,0,1
"entry_statuses0[i], entry->status",1,0,1
"git_treebuilder_insert(NULL, builder, ""invalid_folder"", &invalid_blob_id, GIT_FILEMODE_BLOB)",1,0,1
(caps & GIT_FEATURE_HTTPS) != 0,1,0,1
"git_attr_cache__is_cached( g_repo, GIT_ATTR_FILE__FROM_FILE, "".gitignore"")",1,0,1
"""JUST_A_DIR/file2.txt"", entry->path",1,0,1
v && src,1,0,1
"6, ""a/b/c/foo.txt"", ""a/b/c/d/e/bar.txt""",1,0,1
expect[info.expect_idx] == NULL,1,0,1
"!git_oid_streq(&oid, ""5b5b025afb0b4c913b4c338a42934a3863bf3644"")",1,0,1
repo && url && path,1,0,1
"idx_entry = git_index_get_bypath(index, ""link_to_new.txt"", 0)",1,0,1
annotated_commit,1,0,1
"&expected->dst, &updates[0]->dst",1,0,1
"g_repo, """"",1,0,1
"1, 13, 0, 12, 1, &expected",1,0,1
search_filename = git_path_basename(in),1,0,1
"expected, result.ptr, expected_len",1,0,1
(caps & GIT_FEATURE_SSH) == 0,1,0,1
"0, ""foo/bar.txt"", ""bar/foo.txt""",1,0,1
" ""diff --git a/zzz.normal b/zzz.normal\n"" ""index 45141a7..75b0dbb 100644\n"" ""--- a/zzz.normal\n"" ""+++ b/zzz.normal\n"" ""@@ -1,0 +2,3 @@ Hello from the root\n"" ""+More lines\n"" ""+And more\n"" ""+Go here\n"", buf.ptr",1,0,1
"git_path_exists(NON_EXISTING_FILEPATH), false",1,0,1
"false, ""sub""",1,0,1
out && date,1,0,1
"NULL, e = git_index_get_bypath(index, ""SRC/Common.h"", 0)",1,0,1
"_repo, ""branch.master.remote"", true",1,0,1
"sizeof(void *) == 8 ? 55 : 45, git_pool__open_pages(&p)",1,0,1
"""rebase finished: refs/heads/gravy onto f87d14a4a236582a0278a916340a793714256864"", git_reflog_entry_message(reflog_entry)",1,0,1
"""dea509d09"", shorty.ptr",1,0,1
"4, 9, 0, 4, 5, &expected",1,0,1
"true, git_path_isvalid(NULL, ""asdf\037bar"", 0)",1,0,1
"""\xE8\xBF\x99"", git_pathspec_match_list_entry(m, 12)",1,0,1
"true, filepath, __FILE__, __LINE__",1,0,1
existing,1,0,1
found_master,1,0,1
"""4cacc6f6e740a5bc64faa33e04b8ef0733d8a127\n"", 41, ""rebase/.git/rebase-merge/cmt.4""",1,0,1
"""refs/heads/not-good""",1,0,1
"0, filter_for(""not_in_gitattributes"", ""crlf"")",1,0,1
regs_allocated == REGS_FIXED,1,0,1
"&test_stream, stream",1,0,1
"""Test_App"", git_submodule_name(sm)",1,0,1
expanded,1,0,1
"true, git_path_isvalid(NULL, ""\xe2\x80\xaa.gi"", GIT_PATH_REJECT_DOT_GIT_HFS)",1,0,1
pb,1,0,1
buf && ctx && ctx->configured && cred && cred->credtype == GIT_CREDTYPE_DEFAULT,1,0,1
"100, git_pqueue_size(&pq)",1,0,1
"""be3563a*"", ""HEAD^"", repo, &opts, &fmt_opts",1,0,1
"""refs/heads/master"", str",1,0,1
"_repo, ""branch.master.remote"", false",1,0,1
"1, ctor_called",1,0,1
"GIT_EINVALIDSPEC, ""0266163a49e280c4f5ed1e08facd36a2bd716bcf"", GIT_OBJ_TREE",1,0,1
"git_path_isdir(""t3/c/e"")",1,0,1
"true, git_path_isvalid(NULL, ""lpt1"", 0)",1,0,1
"""refs/heads/*:refs/remotes/origin/*"", ""refs/headz/master""",1,0,1
"""ed"", git_buf_cstr(&buf)",1,0,1
s->ref = git__strdup(ref),1,0,1
git_path_isfile(path),1,0,1
"""refs/stash^2:.gitignore"", ""ac4d88de61733173d9959e4b77c69b9f17a00980""",1,0,1
buf->ptr,1,0,1
found_parent_file,1,0,1
"(entry = git_index_get_bypath(newindex, ""A"", 0))",1,0,1
0 != e->ctime.seconds,1,0,1
db && db->backend && out && ref_name,1,0,1
repo && map,1,0,1
name && oid,1,0,1
"""and/Debug""",1,0,1
"git_reference_target(test), git_reference_target(chomped)",1,0,1
"git__strcasecmp(""foo"", ""FOO"") == 0",1,0,1
"true, git_path_isvalid(NULL, "".git/foo"", 0)",1,0,1
"*scan, git_tree_entry_name(cte)",1,0,1
outlen > 0,1,0,1
(type == GIT_REBASE_OPERATION_EXEC) == !!exec,1,0,1
"false, git_path_isvalid(NULL, ""aux:"", GIT_PATH_REJECT_DOS_PATHS)",1,0,1
"&zero_id, &status->index_to_workdir->old_file.id",1,0,1
"""nulltoken \xe2\x98\xba"", ""[email]"", ""nulltoken \xe2\x98\xba"", ""[email]""",1,0,1
"""4bed71df7017283cac61bbf726197ad6a5a18b84\n"", 41, ""rebase/.git/rebase-merge/cmt.1""",1,0,1
"NULL, ""One-liner with no trailing newline""",1,0,1
"""+refs/heads/*:refs/remotes/test/*"", array.strings[0]",1,0,1
"1, ""/one.txt"", ""/two.txt""",1,0,1
"GIT_EBAREREPO, git_reset(bare, target, GIT_RESET_MIXED, NULL)",1,0,1
name && email,1,0,1
search_dirname = git_path_dirname(in),1,0,1
"2, (int)git_treebuilder_entrycount(builder)",1,0,1
"adds, exp->line_adds",1,0,1
"""this is base 85 encoded"", buf.ptr",1,0,1
index_out,1,0,1
"input->ptr, input->size, out2.ptr, out2.size",1,0,1
"false, ""sub/sub2/aaa.html""",1,0,1
"super_repo, ""sm_unchanged""",1,0,1
"true, git_path_isvalid(NULL, "".git."", 0)",1,0,1
"git_oid_cmp(&binary_entry->id, &our_file_oid) == 0",1,0,1
"(mode & S_IRWXU), (st.st_mode & S_IRWXU)",1,0,1
"""yes"", git_buf_cstr(&buf)",1,0,1
"!git_path_exists(""stash/just.ignore"")",1,0,1
"false, git_path_isvalid(NULL, ""asdf>foo"", GIT_PATH_REJECT_NT_CHARS)",1,0,1
"config, ""some.section.test3"", ""welcome""",1,0,1
node->next == NULL,1,0,1
"expected, result.ptr",1,0,1
"true, git_path_isvalid(NULL, "".gi\x80\x8dT"", GIT_PATH_REJECT_DOT_GIT_HFS)",1,0,1
"true, git_path_isvalid(NULL, ""com0"", 0)",1,0,1
"-1000, git_reference_foreach_glob( repo, ""*"", interrupt_cb, &count) ",1,0,1
(new_iterator->flags & GIT_ITERATOR_DONT_IGNORE_CASE),1,0,1
"4, buf.size",1,0,1
"GIT_EEXISTS, git_reference_rename(&new_ref, ref, packed_test_head_name, 0, NULL)",1,0,1
"""both_sides-1.txt"", ours->path",1,0,1
"0 && ""Attempting to pause parser in error state""",1,0,1
"git_path_isfile(""submod2/.git/modules/"" ""sm_gitmodules_only"" ""/HEAD"")",1,0,1
"0, git_reflog_entrycount(log)",1,0,1
" GIT_EPEEL, git_revparse_single(&g_obj, g_repo, ""wrapped_tag^{blob}"")",1,0,1
"ref.ptr, ""refs/heads/master""",1,0,1
"expected_msg, err->message + (actual_len - expected_len)",1,0,1
" !git_oid_equal(&zero_id, &status->index_to_workdir->new_file.id) || !(status->index_to_workdir->new_file.flags & GIT_DIFF_FLAG_VALID_ID)",1,0,1
"false, git_path_isvalid(NULL, ""foo/bar/"", 0)",1,0,1
"cts.updates, 0",1,0,1
"git_index_get_bypath(index, ""new.txt"", 0) == NULL",1,0,1
"4, git_index_entrycount(_index)",1,0,1
"""test2-lightweight-*"", ""HEAD"", repo, &opts, &fmt_opts",1,0,1
"entry = git_index_get_bypath(g_idx, ""JUST_A_DIR/fILEE.txt"", 0)",1,0,1
"strcasecmp(""rt\303\202of"", ""rt dev\302\266h"") > 0",1,0,1
out && str,1,0,1
"!git_oid_cmp(&one, &two)",1,0,1
"!git_index_find(&pos, index, ""exec_off""), file, line, ""Cannot find original index entry"", NULL, 1",1,0,1
"""v1_0_1 release\n"", git_tag_message(tag)",1,0,1
out && repo && path,1,0,1
"false, git_path_isvalid(NULL, "".git/foo"", GIT_PATH_REJECT_DOT_GIT_LITERAL)",1,0,1
sm && subrepo,1,0,1
GIT_SUBMODULE_IGNORE_ALL,1,0,1
" git_remote_pushurl(g_remote), ""[email]:libgit2/libgit2""",1,0,1
"""no reference found for shorthand 'idontexist'"", giterr_last()->message",1,0,1
"true, ""refs/notes/foo""",1,0,1
"4, ahead",1,0,1
num >= 0,1,0,1
GIT_SUBMODULE_UPDATE_REBASE,1,0,1
cred && username && password,1,0,1
"""c-*"", ""HEAD"", repo, &opts, &fmt_opts",1,0,1
"NULL,""Newlines\nare\nreplaced by spaces\n""",1,0,1
"true, seen_paths.who",1,0,1
"0, git_strmap_num_entries(git__pack_cache)",1,0,1
"""gitdir: ../.git/modules/sm_libgit2/"", dot_git_content.ptr",1,0,1
NONE != t->last_cb,1,0,1
"git__strcmp(""\303\215"", ""\303\255"") < 0",1,0,1
out && sm,1,0,1
"GIT_REFS_HEADS_DIR ""\x41\xCC\x8A\x73\x74\x72\x6F\xCC\x88\x6D"", git_reference_name(new_ref)",1,0,1
"expected_noteness, git_reference_is_note(reference)",1,0,1
"merge_test_index(index, merge_index_entries, 7)",1,0,1
"20, git_pqueue_size(&pq)",1,0,1
"true, git_path_isvalid(NULL, ""com10"", 0)",1,0,1
fixed,1,0,1
"expected->dst_refname, updates[0]->dst_refname",1,0,1
"!git_path_exists(""testrepo/other.txt"")",1,0,1
"full_count, concurrent_count",1,0,1
pool && pool->item_size == sizeof(char),1,0,1
target_type == GIT_OBJ_TAG || target_type == GIT_OBJ_COMMIT || target_type == GIT_OBJ_TREE || target_type == GIT_OBJ_BLOB || target_type == GIT_OBJ_ANY,1,0,1
"NULL, git_index_get_bypath(index, ""other.txt"", 2)",1,0,1
"pCreateHardLink = (create_hardlink_func)GetProcAddress(module, ""CreateHardLinkA"")",1,0,1
"true, git_branch_is_head(branch2)",1,0,1
"1, git_clone__should_clone_local(path, GIT_CLONE_LOCAL_AUTO)",1,0,1
"e = git_index_get_bypath(index, ""copying"", 0)",1,0,1
"git_win32__stack(buf, sizeof(buf), 0, NULL, NULL) == 0",1,0,1
"true, git_path_isvalid(NULL, ""foo\\file.txt"", 0)",1,0,1
"false, ""dir/file3""",1,0,1
""""", ""\n \n""",1,0,1
"""b/ignoreme""",1,0,1
"entry_count0, max_i",1,0,1
oid && repo && tag_name && target && tagger && message,1,0,1
"12, exp[0]",1,0,1
!(sig->opt & GIT_HASHSIG_IGNORE_WHITESPACE) || !(sig->opt & GIT_HASHSIG_SMART_WHITESPACE),1,0,1
" ""diff --git a/zzz.binary b/zzz.binary\n"" ""index 45141a7..75b0dbb 100644\n"" ""Binary files a/zzz.binary and b/zzz.binary differ\n"", buf.ptr",1,0,1
"&x, expected4, ARRAY_SIZE(expected4)",1,0,1
GIT_SUBMODULE_UPDATE_CHECKOUT,1,0,1
opts != NULL,1,0,1
"e->file_size, test_entries[i].file_size",1,0,1
"""038d718"", shorty.ptr",1,0,1
"git_diff_num_deltas(diff1), 12",1,0,1
"!git_oid_streq(&oid, ""8496071c1b46c854b31185ea97743be6a8774479"")",1,0,1
config,1,0,1
"git_path_isfile(""submod2/.git/modules/"" ""sm_libgit2"" ""/HEAD"")",1,0,1
"git__suffixcmp(git_repository_workdir(repo), ""attr/"") == 0, file, line",1,0,1
"""33f915f9e4dbd9f4b24430e48731a59b45b15500\n"", 41, ""rebase/.git/rebase-merge/current""",1,0,1
"(entry = git_index_get_bypath(index, ""LAME.name.TXT"", 0))",1,0,1
"""newname.txt"", result.path",1,0,1
repo && name && url,1,0,1
values && repo && names,1,0,1
"true, ""dir/sub/sub2/aaa.html""",1,0,1
" (expected != 0) == (is_ignored != 0), file, line, ""expected != is_ignored"", filepath, 1",1,0,1
"!git_path_exists(""submod2/.git/modules/"" ""sm_libgit2b"")",1,0,1
_backend && length >= 0,1,0,1
"true, git_path_isvalid(NULL, ""."", 0)",1,0,1
"""A-*"", ""HEAD"", repo, &opts, &fmt_opts",1,0,1
" file,line,""wrong conflicts"", 1, ""%""PRIuZ, conflicts, vals.conflicts",1,0,1
"git_index_get_bypath(index, ""other.txt"", 2) != NULL",1,0,1
"name, p->first_alternate",1,0,1
repo && our_head && their_heads,1,0,1
"result, buf.ptr",1,0,1
reuc_out && path,1,0,1
len % 4 == 0,1,0,1
"false, ""dir1/dir2/onestar""",1,0,1
" ""diff --git a/zzz.numary b/zzz.numary\n"" ""index 45141a7..75b0dbb 100644\n"" ""--- a/zzz.numary\n"" ""+++ b/zzz.numary\n"" ""@@ -1,0 +2,3 @@\n"" ""+More lines\n"" ""+And more\n"" ""+Go here\n"", buf.ptr",1,0,1
"git_path_isdir(""t3/c"")",1,0,1
"git_remote_url(dup), git_remote_url(_remote)",1,0,1
"false, git_path_isvalid(NULL, ""prn"", GIT_PATH_REJECT_DOS_PATHS)",1,0,1
"dels, exp->line_dels",1,0,1
"fseek(f, 0, SEEK_SET) != -1",1,0,1
"lines, exp->lines",1,0,1
"ref.ptr, ""refs/remotes/test/master""",1,0,1
"1066, line->content_offset",1,0,1
parser->nread == 1,1,0,1
!test_driver_wildcard.shutdown,1,0,1
"expected[j], *val",1,0,1
expected[i] == x->contents[i],1,0,1
(caps & GIT_FEATURE_HTTPS) == 0,1,0,1
"i, 6",1,0,1
"2, sub_reserved_len",1,0,1
index && reuc && reuc->path != NULL,1,0,1
"true, git_path_isvalid(NULL, ""..git\xe2\x80\x8c"", GIT_PATH_REJECT_DOT_GIT_HFS)",1,0,1
"""dea509d0b"", shorty.ptr",1,0,1
"3, exp[2]",1,0,1
"entry_count6, entry_paths6, entry_statuses6, cl_git_sandbox_init(""status""), GIT_STATUS_SHOW_WORKDIR_ONLY, 0",1,0,1
"""new_side-1.txt"", theirs->path",1,0,1
!git_index_has_conflicts(repo_index),1,0,1
" ""diff --git a/zzz.textary b/zzz.textary\n"" ""index b435cd5..1604519 100644\n"" ""--- a/zzz.textary\n"" ""+++ b/zzz.textary\n"" ""@@ -3 +3 @@\n"" ""-0123456789\n"" ""+replace a line\n"", buf.ptr",1,0,1
"""new_side-2.txt"", theirs->path",1,0,1
ps && path,1,0,1
"expected_normal, buf.ptr",1,0,1
"e = git_index_get_bypath(index, ""src/common.h"", 0)",1,0,1
"merge_test_index(repo_index, merge_filesystem_entries, 3)",1,0,1
"""nulltoken"", ""[email]"", ""\""nulltoken\"""", ""\""[email]\""""",1,0,1
"true, git_path_isvalid(NULL, "".tig"", 0)",1,0,1
"dels, (int)td",1,0,1
"GIT_MERGE_PREFERENCE_NO_FASTFORWARD, (merge_pref & GIT_MERGE_PREFERENCE_NO_FASTFORWARD)",1,0,1
"git__prefixcmp(out.ptr, path) == 0",1,0,1
"expected_tracked_branch_name, buf.ptr",1,0,1
"b.ptr, git_reference_name(ref)",1,0,1
cfg && path,1,0,1
"""subdir_match/zzz_ignoreme""",1,0,1
"git_buf_grow(&buf, TOOBIG) == -1",1,0,1
"recurse, git_submodule_fetch_recurse_submodules(sm)",1,0,1
"""two"", git_buf_cstr(&buf)",1,0,1
"false, ""_test/foo/bar/code/file""",1,0,1
out && username && prompt_callback,1,0,1
"fread(buf, key_length, 1, f) == 1",1,0,1
"&x, expected6, ARRAY_SIZE(expected6)",1,0,1
db && id && out && len_p && type_p,1,0,1
"v, *(int *)p",1,0,1
"GIT_EINVALIDSPEC, ret",1,0,1
"kerneldll = LoadLibrary(""kernel32.dll"")",1,0,1
"""parent/nested/child5/bar.txt""",1,0,1
"git__strcasecmp("""", """") == 0",1,0,1
"cnt, git_diff_num_deltas(diff)",1,0,1
mctx->asub_tops > 0,1,0,1
"5, exp.line_adds",1,0,1
"""First paragraph with unwrapped trailing\tlines"", ""\nFirst paragraph\nwith unwrapped\ntrailing\tlines\n\n(Yes, unwrapped!)""",1,0,1
"true, git_path_isvalid(NULL, ""foo/bar\\"", 0)",1,0,1
"0, returned_entry->dev",1,0,1
"NULL, filename",1,0,1
"info->expect[info->expect_idx], path",1,0,1
"delta->nfiles, 1",1,0,1
"git_buf_grow_by(&buf, 50) == -1",1,0,1
"ident1.ptr, ""# $Id$"", 6",1,0,1
"ident1.ptr, ""# $Id: "", 7",1,0,1
"GIT_CREDTYPE_USERNAME, allowed_types",1,0,1
"&expected, &tree_oid",1,0,1
"ad->similarity, bd->similarity",1,0,1
"name, refnames[i]",1,0,1
"""yellow"", ce->value",1,0,1
wc_idx >= 0,1,0,1
"true, git_path_isvalid(NULL, ""asdf*bar"", 0)",1,0,1
out && path && *path,1,0,1
"exp_count, git_reflog_entrycount(log)",1,0,1
"&old_id, &diff_data.old_id",1,0,1
"expected_result, git_reference_has_log(g_repo, name)",1,0,1
"repo, 0, ""e90810b8df3e80c413d903f631643c716887138d"", ""258f0e2a959a364e40ed6603d5d44fbb24765b10"", msg",1,0,1
num_deltas > 0,1,0,1
username && cred && privatekey,1,0,1
"false, git_path_isvalid(NULL, ""foo/bar\\file.txt"", GIT_PATH_REJECT_BACKSLASH)",1,0,1
"git_index_get_bypath(index, ""new.txt"", 2) != NULL",1,0,1
action == INDEX_ACTION_UPDATE || action == INDEX_ACTION_ADDALL,1,0,1
"committer->name, git_reflog_entry_committer(entry)->name",1,0,1
"(*p)+1, progress",1,0,1
"p, b, c, 1, 15, 0, 3, 9, 3",1,0,1
rebase->last_commit,1,0,1
"1, index->tree->children_count",1,0,1
"0, count_config_entries_match(_repo, ""remote\\.test\\.+"")",1,0,1
"git_treebuilder_get(builder, ""aardvark"") == NULL",1,0,1
"true, git_path_isvalid(NULL, "".gi"", GIT_PATH_REJECT_DOT_GIT_HFS)",1,0,1
"false, ""aaa.html""",1,0,1
